/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-04 00:59:58,975] A new study created in RDB with name: lstm_autor_ss_tuning_20s_v1

  0%|          | 0/20 [00:00<?, ?it/s]
                                      
  0%|          | 0/20 [46:49<?, ?it/s]
Best trial: 0. Best value: 0.293465:   0%|          | 0/20 [46:49<?, ?it/s]
Best trial: 0. Best value: 0.293465:   5%|▌         | 1/20 [46:49<14:49:48, 2809.92s/it]
                                                                                        
Best trial: 0. Best value: 0.293465:   5%|▌         | 1/20 [2:08:45<14:49:48, 2809.92s/it]
Best trial: 2. Best value: 0.187368:   5%|▌         | 1/20 [2:08:45<14:49:48, 2809.92s/it]
Best trial: 2. Best value: 0.187368:  10%|█         | 2/20 [2:08:45<20:14:38, 4048.80s/it]
                                                                                          
Best trial: 2. Best value: 0.187368:  10%|█         | 2/20 [4:41:39<20:14:38, 4048.80s/it]
Best trial: 4. Best value: 0.141728:  10%|█         | 2/20 [4:41:39<20:14:38, 4048.80s/it]
Best trial: 4. Best value: 0.141728:  15%|█▌        | 3/20 [4:41:39<30:10:09, 6388.80s/it]
                                                                                          
Best trial: 4. Best value: 0.141728:  15%|█▌        | 3/20 [4:53:58<30:10:09, 6388.80s/it]
Best trial: 4. Best value: 0.141728:  15%|█▌        | 3/20 [4:53:58<30:10:09, 6388.80s/it]
Best trial: 4. Best value: 0.141728:  20%|██        | 4/20 [4:53:58<18:28:53, 4158.36s/it]
                                                                                          
Best trial: 4. Best value: 0.141728:  20%|██        | 4/20 [5:12:21<18:28:53, 4158.36s/it]
Best trial: 4. Best value: 0.141728:  20%|██        | 4/20 [5:12:21<18:28:53, 4158.36s/it]
Best trial: 4. Best value: 0.141728:  25%|██▌       | 5/20 [5:12:21<12:44:10, 3056.70s/it]
                                                                                          
Best trial: 4. Best value: 0.141728:  25%|██▌       | 5/20 [5:27:49<12:44:10, 3056.70s/it]
Best trial: 4. Best value: 0.141728:  25%|██▌       | 5/20 [5:27:49<12:44:10, 3056.70s/it]
Best trial: 4. Best value: 0.141728:  30%|███       | 6/20 [5:27:49<9:04:18, 2332.73s/it] 
                                                                                         
Best trial: 4. Best value: 0.141728:  30%|███       | 6/20 [6:43:58<9:04:18, 2332.73s/it]
Best trial: 4. Best value: 0.141728:  30%|███       | 6/20 [6:43:58<9:04:18, 2332.73s/it]
Best trial: 4. Best value: 0.141728:  35%|███▌      | 7/20 [6:43:58<11:03:50, 3063.87s/it]
                                                                                          
Best trial: 4. Best value: 0.141728:  35%|███▌      | 7/20 [7:38:42<11:03:50, 3063.87s/it]
Best trial: 4. Best value: 0.141728:  35%|███▌      | 7/20 [7:38:42<11:03:50, 3063.87s/it]
Best trial: 4. Best value: 0.141728:  40%|████      | 8/20 [7:38:42<10:26:46, 3133.87s/it]
                                                                                          
Best trial: 4. Best value: 0.141728:  40%|████      | 8/20 [8:03:13<10:26:46, 3133.87s/it]
Best trial: 4. Best value: 0.141728:  40%|████      | 8/20 [8:03:13<10:26:46, 3133.87s/it]
Best trial: 4. Best value: 0.141728:  45%|████▌     | 9/20 [8:03:13<7:59:16, 2614.26s/it] 
                                                                                         
Best trial: 4. Best value: 0.141728:  45%|████▌     | 9/20 [11:35:57<7:59:16, 2614.26s/it]
Best trial: 16. Best value: 0.10419:  45%|████▌     | 9/20 [11:35:57<7:59:16, 2614.26s/it]
Best trial: 16. Best value: 0.10419:  50%|█████     | 10/20 [11:35:57<15:57:57, 5747.72s/it]
                                                                                            
Best trial: 16. Best value: 0.10419:  50%|█████     | 10/20 [14:38:33<15:57:57, 5747.72s/it]
Best trial: 16. Best value: 0.10419:  50%|█████     | 10/20 [14:38:33<15:57:57, 5747.72s/it]
Best trial: 16. Best value: 0.10419:  55%|█████▌    | 11/20 [14:38:33<18:21:14, 7341.56s/it]
                                                                                            
Best trial: 16. Best value: 0.10419:  55%|█████▌    | 11/20 [17:41:47<18:21:14, 7341.56s/it]
Best trial: 16. Best value: 0.10419:  55%|█████▌    | 11/20 [17:41:47<18:21:14, 7341.56s/it]
Best trial: 16. Best value: 0.10419:  60%|██████    | 12/20 [17:41:47<18:47:01, 8452.64s/it]
                                                                                            
Best trial: 16. Best value: 0.10419:  60%|██████    | 12/20 [18:13:34<18:47:01, 8452.64s/it]
Best trial: 16. Best value: 0.10419:  60%|██████    | 12/20 [18:13:34<18:47:01, 8452.64s/it]
Best trial: 16. Best value: 0.10419:  65%|██████▌   | 13/20 [18:13:34<12:34:48, 6469.85s/it]
                                                                                            
Best trial: 16. Best value: 0.10419:  65%|██████▌   | 13/20 [21:52:17<12:34:48, 6469.85s/it]
Best trial: 16. Best value: 0.10419:  65%|██████▌   | 13/20 [21:52:17<12:34:48, 6469.85s/it]
Best trial: 16. Best value: 0.10419:  70%|███████   | 14/20 [21:52:17<14:07:55, 8479.29s/it]slurmstepd: error: *** JOB 9602211 ON ruche-gpu05 CANCELLED AT 2025-09-05T00:59:18 DUE TO TIME LIMIT ***
