/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-03 17:01:37,801] A new study created in RDB with name: rnn_gru_lstm_autor_ss_tuning_v1

  0%|          | 0/40 [00:00<?, ?it/s]
                                      
  0%|          | 0/40 [08:15<?, ?it/s]
Best trial: 0. Best value: 0.371618:   0%|          | 0/40 [08:15<?, ?it/s]
Best trial: 0. Best value: 0.371618:   2%|▎         | 1/40 [08:15<5:22:23, 495.99s/it]
                                                                                      
Best trial: 0. Best value: 0.371618:   2%|▎         | 1/40 [18:52<5:22:23, 495.99s/it]
Best trial: 0. Best value: 0.371618:   2%|▎         | 1/40 [18:52<5:22:23, 495.99s/it]
Best trial: 0. Best value: 0.371618:   5%|▌         | 2/40 [18:52<6:06:24, 578.55s/it]
                                                                                      
Best trial: 0. Best value: 0.371618:   5%|▌         | 2/40 [37:56<6:06:24, 578.55s/it]
Best trial: 0. Best value: 0.371618:   5%|▌         | 2/40 [37:56<6:06:24, 578.55s/it]
Best trial: 0. Best value: 0.371618:   8%|▊         | 3/40 [37:56<8:36:09, 837.02s/it]
                                                                                      
Best trial: 0. Best value: 0.371618:   8%|▊         | 3/40 [45:53<8:36:09, 837.02s/it]
Best trial: 0. Best value: 0.371618:   8%|▊         | 3/40 [45:53<8:36:09, 837.02s/it]
Best trial: 0. Best value: 0.371618:  10%|█         | 4/40 [45:53<6:56:51, 694.77s/it]
                                                                                      
Best trial: 0. Best value: 0.371618:  10%|█         | 4/40 [1:01:33<6:56:51, 694.77s/it]
Best trial: 0. Best value: 0.371618:  10%|█         | 4/40 [1:01:33<6:56:51, 694.77s/it]
Best trial: 0. Best value: 0.371618:  12%|█▎        | 5/40 [1:01:33<7:36:49, 783.14s/it]
                                                                                        
Best trial: 0. Best value: 0.371618:  12%|█▎        | 5/40 [1:11:25<7:36:49, 783.14s/it]
Best trial: 5. Best value: 0.193929:  12%|█▎        | 5/40 [1:11:25<7:36:49, 783.14s/it]
Best trial: 5. Best value: 0.193929:  15%|█▌        | 6/40 [1:11:25<6:46:54, 718.08s/it]
                                                                                        
Best trial: 5. Best value: 0.193929:  15%|█▌        | 6/40 [1:14:37<6:46:54, 718.08s/it]
Best trial: 5. Best value: 0.193929:  15%|█▌        | 6/40 [1:14:37<6:46:54, 718.08s/it]
Best trial: 5. Best value: 0.193929:  18%|█▊        | 7/40 [1:14:37<5:00:22, 546.14s/it]
                                                                                        
Best trial: 5. Best value: 0.193929:  18%|█▊        | 7/40 [1:21:50<5:00:22, 546.14s/it]
Best trial: 5. Best value: 0.193929:  18%|█▊        | 7/40 [1:21:50<5:00:22, 546.14s/it]
Best trial: 5. Best value: 0.193929:  20%|██        | 8/40 [1:21:50<4:32:02, 510.06s/it]
                                                                                        
Best trial: 5. Best value: 0.193929:  20%|██        | 8/40 [1:32:25<4:32:02, 510.06s/it]
Best trial: 5. Best value: 0.193929:  20%|██        | 8/40 [1:32:25<4:32:02, 510.06s/it]
Best trial: 5. Best value: 0.193929:  22%|██▎       | 9/40 [1:32:25<4:43:43, 549.16s/it]
                                                                                        
Best trial: 5. Best value: 0.193929:  22%|██▎       | 9/40 [1:42:55<4:43:43, 549.16s/it]
Best trial: 5. Best value: 0.193929:  22%|██▎       | 9/40 [1:42:55<4:43:43, 549.16s/it]
Best trial: 5. Best value: 0.193929:  25%|██▌       | 10/40 [1:42:55<4:47:03, 574.13s/it]
                                                                                         
Best trial: 5. Best value: 0.193929:  25%|██▌       | 10/40 [1:44:49<4:47:03, 574.13s/it]
Best trial: 5. Best value: 0.193929:  25%|██▌       | 10/40 [1:44:49<4:47:03, 574.13s/it]
Best trial: 5. Best value: 0.193929:  28%|██▊       | 11/40 [1:44:49<3:29:25, 433.30s/it]
                                                                                         
Best trial: 5. Best value: 0.193929:  28%|██▊       | 11/40 [1:55:22<3:29:25, 433.30s/it]
Best trial: 5. Best value: 0.193929:  28%|██▊       | 11/40 [1:55:22<3:29:25, 433.30s/it]
Best trial: 5. Best value: 0.193929:  30%|███       | 12/40 [1:55:22<3:50:34, 494.09s/it]
                                                                                         
Best trial: 5. Best value: 0.193929:  30%|███       | 12/40 [2:03:17<3:50:34, 494.09s/it]
Best trial: 5. Best value: 0.193929:  30%|███       | 12/40 [2:03:17<3:50:34, 494.09s/it]
Best trial: 5. Best value: 0.193929:  32%|███▎      | 13/40 [2:03:17<3:39:47, 488.43s/it]
                                                                                         
Best trial: 5. Best value: 0.193929:  32%|███▎      | 13/40 [2:13:46<3:39:47, 488.43s/it]
Best trial: 5. Best value: 0.193929:  32%|███▎      | 13/40 [2:13:46<3:39:47, 488.43s/it]
Best trial: 5. Best value: 0.193929:  35%|███▌      | 14/40 [2:13:46<3:49:57, 530.66s/it]
                                                                                         
Best trial: 5. Best value: 0.193929:  35%|███▌      | 14/40 [2:37:15<3:49:57, 530.66s/it]
Best trial: 14. Best value: 0.192473:  35%|███▌      | 14/40 [2:37:15<3:49:57, 530.66s/it]
Best trial: 14. Best value: 0.192473:  38%|███▊      | 15/40 [2:37:15<5:31:26, 795.48s/it]
                                                                                          
Best trial: 14. Best value: 0.192473:  38%|███▊      | 15/40 [2:47:44<5:31:26, 795.48s/it]
Best trial: 15. Best value: 0.176946:  38%|███▊      | 15/40 [2:47:44<5:31:26, 795.48s/it]
Best trial: 15. Best value: 0.176946:  40%|████      | 16/40 [2:47:44<4:58:10, 745.44s/it]
                                                                                          
Best trial: 15. Best value: 0.176946:  40%|████      | 16/40 [3:08:59<4:58:10, 745.44s/it]
Best trial: 15. Best value: 0.176946:  40%|████      | 16/40 [3:08:59<4:58:10, 745.44s/it]
Best trial: 15. Best value: 0.176946:  42%|████▎     | 17/40 [3:08:59<5:46:44, 904.53s/it]
                                                                                          
Best trial: 15. Best value: 0.176946:  42%|████▎     | 17/40 [3:20:36<5:46:44, 904.53s/it]
Best trial: 17. Best value: 0.158073:  42%|████▎     | 17/40 [3:20:36<5:46:44, 904.53s/it]
Best trial: 17. Best value: 0.158073:  45%|████▌     | 18/40 [3:20:36<5:08:51, 842.36s/it]
                                                                                          
Best trial: 17. Best value: 0.158073:  45%|████▌     | 18/40 [3:31:05<5:08:51, 842.36s/it]
Best trial: 17. Best value: 0.158073:  45%|████▌     | 18/40 [3:31:05<5:08:51, 842.36s/it]
Best trial: 17. Best value: 0.158073:  48%|████▊     | 19/40 [3:31:05<4:32:24, 778.33s/it]
                                                                                          
Best trial: 17. Best value: 0.158073:  48%|████▊     | 19/40 [3:33:23<4:32:24, 778.33s/it]
Best trial: 17. Best value: 0.158073:  48%|████▊     | 19/40 [3:33:23<4:32:24, 778.33s/it]
Best trial: 17. Best value: 0.158073:  50%|█████     | 20/40 [3:33:23<3:15:16, 585.84s/it]
                                                                                          
Best trial: 17. Best value: 0.158073:  50%|█████     | 20/40 [3:45:05<3:15:16, 585.84s/it]
Best trial: 20. Best value: 0.156696:  50%|█████     | 20/40 [3:45:05<3:15:16, 585.84s/it]
Best trial: 20. Best value: 0.156696:  52%|█████▎    | 21/40 [3:45:05<3:16:37, 620.90s/it]
                                                                                          
Best trial: 20. Best value: 0.156696:  52%|█████▎    | 21/40 [3:55:33<3:16:37, 620.90s/it]
Best trial: 20. Best value: 0.156696:  52%|█████▎    | 21/40 [3:55:33<3:16:37, 620.90s/it]
Best trial: 20. Best value: 0.156696:  55%|█████▌    | 22/40 [3:55:33<3:06:55, 623.11s/it]
                                                                                          
Best trial: 20. Best value: 0.156696:  55%|█████▌    | 22/40 [4:06:04<3:06:55, 623.11s/it]
Best trial: 22. Best value: 0.152248:  55%|█████▌    | 22/40 [4:06:04<3:06:55, 623.11s/it]
Best trial: 22. Best value: 0.152248:  57%|█████▊    | 23/40 [4:06:04<2:57:08, 625.21s/it]
                                                                                          
Best trial: 22. Best value: 0.152248:  57%|█████▊    | 23/40 [4:17:43<2:57:08, 625.21s/it]
Best trial: 22. Best value: 0.152248:  57%|█████▊    | 23/40 [4:17:43<2:57:08, 625.21s/it]
Best trial: 22. Best value: 0.152248:  60%|██████    | 24/40 [4:17:43<2:52:38, 647.42s/it]
                                                                                          
Best trial: 22. Best value: 0.152248:  60%|██████    | 24/40 [4:20:44<2:52:38, 647.42s/it]
Best trial: 22. Best value: 0.152248:  60%|██████    | 24/40 [4:20:44<2:52:38, 647.42s/it]
Best trial: 22. Best value: 0.152248:  62%|██████▎   | 25/40 [4:20:44<2:06:54, 507.64s/it]
                                                                                          
Best trial: 22. Best value: 0.152248:  62%|██████▎   | 25/40 [4:32:26<2:06:54, 507.64s/it]
Best trial: 22. Best value: 0.152248:  62%|██████▎   | 25/40 [4:32:26<2:06:54, 507.64s/it]
Best trial: 22. Best value: 0.152248:  65%|██████▌   | 26/40 [4:32:26<2:12:03, 565.98s/it]
                                                                                          
Best trial: 22. Best value: 0.152248:  65%|██████▌   | 26/40 [4:34:32<2:12:03, 565.98s/it]
Best trial: 22. Best value: 0.152248:  65%|██████▌   | 26/40 [4:34:32<2:12:03, 565.98s/it]
Best trial: 22. Best value: 0.152248:  68%|██████▊   | 27/40 [4:34:32<1:33:59, 433.83s/it]
                                                                                          
Best trial: 22. Best value: 0.152248:  68%|██████▊   | 27/40 [4:43:58<1:33:59, 433.83s/it]
Best trial: 22. Best value: 0.152248:  68%|██████▊   | 27/40 [4:43:58<1:33:59, 433.83s/it]
