/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-05 11:44:14,358] Using an existing study with name 'lstm_autor_ss_tuning_50s_v1' instead of creating a new one.

  0%|          | 0/20 [00:00<?, ?it/s]
                                      
  0%|          | 0/20 [15:07<?, ?it/s]
Best trial: 5. Best value: 0.141042:   0%|          | 0/20 [15:08<?, ?it/s]
Best trial: 5. Best value: 0.141042:   5%|▌         | 1/20 [15:08<4:47:32, 908.04s/it]
                                                                                      
Best trial: 5. Best value: 0.141042:   5%|▌         | 1/20 [39:33<4:47:32, 908.04s/it]
Best trial: 5. Best value: 0.141042:   5%|▌         | 1/20 [39:33<4:47:32, 908.04s/it]
Best trial: 5. Best value: 0.141042:  10%|█         | 2/20 [39:33<6:10:45, 1235.87s/it]
                                                                                       
Best trial: 5. Best value: 0.141042:  10%|█         | 2/20 [49:30<6:10:45, 1235.87s/it]
Best trial: 5. Best value: 0.141042:  10%|█         | 2/20 [49:30<6:10:45, 1235.87s/it]
Best trial: 5. Best value: 0.141042:  15%|█▌        | 3/20 [49:30<4:27:31, 944.22s/it] 
                                                                                      
Best trial: 5. Best value: 0.141042:  15%|█▌        | 3/20 [2:01:13<4:27:31, 944.22s/it]
Best trial: 24. Best value: 0.135798:  15%|█▌        | 3/20 [2:01:13<4:27:31, 944.22s/it]
Best trial: 24. Best value: 0.135798:  20%|██        | 4/20 [2:01:13<10:05:21, 2270.08s/it]
                                                                                           
Best trial: 24. Best value: 0.135798:  20%|██        | 4/20 [3:23:53<10:05:21, 2270.08s/it]
Best trial: 28. Best value: 0.104146:  20%|██        | 4/20 [3:23:53<10:05:21, 2270.08s/it]
Best trial: 28. Best value: 0.104146:  25%|██▌       | 5/20 [3:23:53<13:30:03, 3240.22s/it]
                                                                                           
Best trial: 28. Best value: 0.104146:  25%|██▌       | 5/20 [4:35:09<13:30:03, 3240.22s/it]
Best trial: 28. Best value: 0.104146:  25%|██▌       | 5/20 [4:35:09<13:30:03, 3240.22s/it]
Best trial: 28. Best value: 0.104146:  30%|███       | 6/20 [4:35:09<13:58:15, 3592.52s/it]
                                                                                           
Best trial: 28. Best value: 0.104146:  30%|███       | 6/20 [5:57:20<13:58:15, 3592.52s/it]
Best trial: 28. Best value: 0.104146:  30%|███       | 6/20 [5:57:20<13:58:15, 3592.52s/it]
Best trial: 28. Best value: 0.104146:  35%|███▌      | 7/20 [5:57:20<14:33:08, 4029.88s/it]
                                                                                           
Best trial: 28. Best value: 0.104146:  35%|███▌      | 7/20 [7:19:34<14:33:08, 4029.88s/it]
Best trial: 28. Best value: 0.104146:  35%|███▌      | 7/20 [7:19:34<14:33:08, 4029.88s/it]
Best trial: 28. Best value: 0.104146:  40%|████      | 8/20 [7:19:34<14:23:33, 4317.82s/it]
                                                                                           
Best trial: 28. Best value: 0.104146:  40%|████      | 8/20 [7:35:55<14:23:33, 4317.82s/it]
Best trial: 28. Best value: 0.104146:  40%|████      | 8/20 [7:35:55<14:23:33, 4317.82s/it]
Best trial: 28. Best value: 0.104146:  45%|████▌     | 9/20 [7:35:55<10:00:19, 3274.51s/it]
                                                                                           
Best trial: 28. Best value: 0.104146:  45%|████▌     | 9/20 [8:08:47<10:00:19, 3274.51s/it]
Best trial: 28. Best value: 0.104146:  45%|████▌     | 9/20 [8:08:47<10:00:19, 3274.51s/it]
Best trial: 28. Best value: 0.104146:  50%|█████     | 10/20 [8:08:47<7:58:45, 2872.53s/it]
                                                                                           
Best trial: 28. Best value: 0.104146:  50%|█████     | 10/20 [8:25:04<7:58:45, 2872.53s/it]
Best trial: 28. Best value: 0.104146:  50%|█████     | 10/20 [8:25:04<7:58:45, 2872.53s/it]
Best trial: 28. Best value: 0.104146:  55%|█████▌    | 11/20 [8:25:04<5:43:52, 2292.53s/it]
                                                                                           
Best trial: 28. Best value: 0.104146:  55%|█████▌    | 11/20 [9:00:16<5:43:52, 2292.53s/it]
Best trial: 28. Best value: 0.104146:  55%|█████▌    | 11/20 [9:00:16<5:43:52, 2292.53s/it]
Best trial: 28. Best value: 0.104146:  60%|██████    | 12/20 [9:00:16<4:58:19, 2237.42s/it]
                                                                                           
Best trial: 28. Best value: 0.104146:  60%|██████    | 12/20 [9:14:20<4:58:19, 2237.42s/it]
Best trial: 39. Best value: 0.0992919:  60%|██████    | 12/20 [9:14:20<4:58:19, 2237.42s/it]
Best trial: 39. Best value: 0.0992919:  65%|██████▌   | 13/20 [9:14:20<3:31:48, 1815.43s/it]
                                                                                            
Best trial: 39. Best value: 0.0992919:  65%|██████▌   | 13/20 [9:30:41<3:31:48, 1815.43s/it]
Best trial: 39. Best value: 0.0992919:  65%|██████▌   | 13/20 [9:30:41<3:31:48, 1815.43s/it]
Best trial: 39. Best value: 0.0992919:  70%|███████   | 14/20 [9:30:41<2:36:20, 1563.38s/it]
                                                                                            
Best trial: 39. Best value: 0.0992919:  70%|███████   | 14/20 [9:47:02<2:36:20, 1563.38s/it]
Best trial: 39. Best value: 0.0992919:  70%|███████   | 14/20 [9:47:02<2:36:20, 1563.38s/it]
Best trial: 39. Best value: 0.0992919:  75%|███████▌  | 15/20 [9:47:02<1:55:39, 1387.83s/it]
                                                                                            
Best trial: 39. Best value: 0.0992919:  75%|███████▌  | 15/20 [10:01:08<1:55:39, 1387.83s/it]
Best trial: 39. Best value: 0.0992919:  75%|███████▌  | 15/20 [10:01:08<1:55:39, 1387.83s/it]
Best trial: 39. Best value: 0.0992919:  80%|████████  | 16/20 [10:01:08<1:21:38, 1224.57s/it]
                                                                                             
Best trial: 39. Best value: 0.0992919:  80%|████████  | 16/20 [11:23:11<1:21:38, 1224.57s/it]
Best trial: 39. Best value: 0.0992919:  80%|████████  | 16/20 [11:23:11<1:21:38, 1224.57s/it]
Best trial: 39. Best value: 0.0992919:  85%|████████▌ | 17/20 [11:23:11<1:56:50, 2336.77s/it]
                                                                                             
Best trial: 39. Best value: 0.0992919:  85%|████████▌ | 17/20 [12:05:34<1:56:50, 2336.77s/it]
Best trial: 39. Best value: 0.0992919:  85%|████████▌ | 17/20 [12:05:34<1:56:50, 2336.77s/it]
Best trial: 39. Best value: 0.0992919:  90%|█████████ | 18/20 [12:05:34<1:19:57, 2398.85s/it]
                                                                                             
