/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-03 17:19:24,736] A new study created in RDB with name: lstm_autor_ss_tuning_v2

  0%|          | 0/20 [00:00<?, ?it/s]
                                      
  0%|          | 0/20 [14:55<?, ?it/s]
Best trial: 0. Best value: 0.3231:   0%|          | 0/20 [14:55<?, ?it/s]
Best trial: 0. Best value: 0.3231:   5%|▌         | 1/20 [14:55<4:43:34, 895.52s/it]
                                                                                    
Best trial: 0. Best value: 0.3231:   5%|▌         | 1/20 [39:31<4:43:34, 895.52s/it]
Best trial: 1. Best value: 0.160241:   5%|▌         | 1/20 [39:31<4:43:34, 895.52s/it]
Best trial: 1. Best value: 0.160241:  10%|█         | 2/20 [39:31<6:11:08, 1237.16s/it]
                                                                                       
Best trial: 1. Best value: 0.160241:  10%|█         | 2/20 [1:24:18<6:11:08, 1237.16s/it]
Best trial: 1. Best value: 0.160241:  10%|█         | 2/20 [1:24:18<6:11:08, 1237.16s/it]
Best trial: 1. Best value: 0.160241:  15%|█▌        | 3/20 [1:24:18<8:58:06, 1899.19s/it]
                                                                                         
Best trial: 1. Best value: 0.160241:  15%|█▌        | 3/20 [1:42:45<8:58:06, 1899.19s/it]
Best trial: 1. Best value: 0.160241:  15%|█▌        | 3/20 [1:42:45<8:58:06, 1899.19s/it]
Best trial: 1. Best value: 0.160241:  20%|██        | 4/20 [1:42:45<7:02:59, 1586.22s/it]
                                                                                         
Best trial: 1. Best value: 0.160241:  20%|██        | 4/20 [2:12:14<7:02:59, 1586.22s/it]
Best trial: 1. Best value: 0.160241:  20%|██        | 4/20 [2:12:14<7:02:59, 1586.22s/it]
Best trial: 1. Best value: 0.160241:  25%|██▌       | 5/20 [2:12:14<6:53:05, 1652.34s/it]
                                                                                         
Best trial: 1. Best value: 0.160241:  25%|██▌       | 5/20 [2:34:50<6:53:05, 1652.34s/it]
Best trial: 5. Best value: 0.158818:  25%|██▌       | 5/20 [2:34:50<6:53:05, 1652.34s/it]
Best trial: 5. Best value: 0.158818:  30%|███       | 6/20 [2:34:50<6:02:01, 1551.57s/it]
                                                                                         
Best trial: 5. Best value: 0.158818:  30%|███       | 6/20 [2:43:03<6:02:01, 1551.57s/it]
Best trial: 5. Best value: 0.158818:  30%|███       | 6/20 [2:43:03<6:02:01, 1551.57s/it]
Best trial: 5. Best value: 0.158818:  35%|███▌      | 7/20 [2:43:03<4:21:10, 1205.41s/it]
                                                                                         
Best trial: 5. Best value: 0.158818:  35%|███▌      | 7/20 [2:46:44<4:21:10, 1205.41s/it]
Best trial: 5. Best value: 0.158818:  35%|███▌      | 7/20 [2:46:44<4:21:10, 1205.41s/it]
