/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-04 23:03:02,802] A new study created in RDB with name: lstm_autor_ss_tuning_50s_v1

  0%|          | 0/20 [00:00<?, ?it/s]
                                      
  0%|          | 0/20 [49:24<?, ?it/s]
Best trial: 0. Best value: 0.833897:   0%|          | 0/20 [49:24<?, ?it/s]
Best trial: 0. Best value: 0.833897:   5%|▌         | 1/20 [49:24<15:38:52, 2964.85s/it]
                                                                                        
Best trial: 0. Best value: 0.833897:   5%|▌         | 1/20 [1:49:37<15:38:52, 2964.85s/it]
Best trial: 1. Best value: 0.218069:   5%|▌         | 1/20 [1:49:37<15:38:52, 2964.85s/it]
Best trial: 1. Best value: 0.218069:  10%|█         | 2/20 [1:49:37<16:43:45, 3345.85s/it]
                                                                                          
Best trial: 1. Best value: 0.218069:  10%|█         | 2/20 [2:38:43<16:43:45, 3345.85s/it]
Best trial: 1. Best value: 0.218069:  10%|█         | 2/20 [2:38:43<16:43:45, 3345.85s/it]
Best trial: 1. Best value: 0.218069:  15%|█▌        | 3/20 [2:38:43<14:56:12, 3163.09s/it]
                                                                                          
Best trial: 1. Best value: 0.218069:  15%|█▌        | 3/20 [3:38:52<14:56:12, 3163.09s/it]
Best trial: 1. Best value: 0.218069:  15%|█▌        | 3/20 [3:38:52<14:56:12, 3163.09s/it]
Best trial: 1. Best value: 0.218069:  20%|██        | 4/20 [3:38:52<14:50:30, 3339.40s/it]
                                                                                          
Best trial: 1. Best value: 0.218069:  20%|██        | 4/20 [4:38:48<14:50:30, 3339.40s/it]
Best trial: 4. Best value: 0.17639:  20%|██        | 4/20 [4:38:48<14:50:30, 3339.40s/it] 
Best trial: 4. Best value: 0.17639:  25%|██▌       | 5/20 [4:38:48<14:17:58, 3431.90s/it]
                                                                                         
Best trial: 4. Best value: 0.17639:  25%|██▌       | 5/20 [5:49:49<14:17:58, 3431.90s/it]
Best trial: 5. Best value: 0.141042:  25%|██▌       | 5/20 [5:49:49<14:17:58, 3431.90s/it]
Best trial: 5. Best value: 0.141042:  30%|███       | 6/20 [5:49:49<14:26:32, 3713.77s/it]
                                                                                          
Best trial: 5. Best value: 0.141042:  30%|███       | 6/20 [6:06:15<14:26:32, 3713.77s/it]
Best trial: 5. Best value: 0.141042:  30%|███       | 6/20 [6:06:15<14:26:32, 3713.77s/it]
Best trial: 5. Best value: 0.141042:  35%|███▌      | 7/20 [6:06:15<10:11:25, 2821.95s/it]
                                                                                          
Best trial: 5. Best value: 0.141042:  35%|███▌      | 7/20 [7:06:15<10:11:25, 2821.95s/it]
Best trial: 5. Best value: 0.141042:  35%|███▌      | 7/20 [7:06:15<10:11:25, 2821.95s/it]
Best trial: 5. Best value: 0.141042:  40%|████      | 8/20 [7:06:15<10:13:56, 3069.73s/it]
                                                                                          
Best trial: 5. Best value: 0.141042:  40%|████      | 8/20 [7:30:53<10:13:56, 3069.73s/it]
Best trial: 5. Best value: 0.141042:  40%|████      | 8/20 [7:30:53<10:13:56, 3069.73s/it]
Best trial: 5. Best value: 0.141042:  45%|████▌     | 9/20 [7:30:53<7:51:31, 2571.95s/it] 
                                                                                         
Best trial: 5. Best value: 0.141042:  45%|████▌     | 9/20 [7:42:57<7:51:31, 2571.95s/it]
Best trial: 5. Best value: 0.141042:  45%|████▌     | 9/20 [7:42:57<7:51:31, 2571.95s/it]
Best trial: 5. Best value: 0.141042:  50%|█████     | 10/20 [7:42:57<5:33:37, 2001.74s/it]
                                                                                          
Best trial: 5. Best value: 0.141042:  50%|█████     | 10/20 [8:43:05<5:33:37, 2001.74s/it]
Best trial: 5. Best value: 0.141042:  50%|█████     | 10/20 [8:43:05<5:33:37, 2001.74s/it]
