/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-03 17:06:20,016] A new study created in RDB with name: lstm_autor_ss_tuning_v1

  0%|          | 0/40 [00:00<?, ?it/s]
                                      
  0%|          | 0/40 [13:14<?, ?it/s]
Best trial: 0. Best value: 0.31876:   0%|          | 0/40 [13:14<?, ?it/s]
Best trial: 0. Best value: 0.31876:   2%|▎         | 1/40 [13:14<8:36:32, 794.69s/it]
                                                                                     
Best trial: 0. Best value: 0.31876:   2%|▎         | 1/40 [36:18<8:36:32, 794.69s/it]
Best trial: 1. Best value: 0.160583:   2%|▎         | 1/40 [36:18<8:36:32, 794.69s/it]
Best trial: 1. Best value: 0.160583:   5%|▌         | 2/40 [36:18<12:02:54, 1141.44s/it]
                                                                                        
Best trial: 1. Best value: 0.160583:   5%|▌         | 2/40 [1:22:27<12:02:54, 1141.44s/it]
Best trial: 2. Best value: 0.159602:   5%|▌         | 2/40 [1:22:27<12:02:54, 1141.44s/it]
Best trial: 2. Best value: 0.159602:   8%|▊         | 3/40 [1:22:27<19:21:57, 1884.25s/it]
                                                                                          
Best trial: 2. Best value: 0.159602:   8%|▊         | 3/40 [1:39:43<19:21:57, 1884.25s/it]
Best trial: 2. Best value: 0.159602:   8%|▊         | 3/40 [1:39:43<19:21:57, 1884.25s/it]
Best trial: 2. Best value: 0.159602:  10%|█         | 4/40 [1:39:43<15:29:41, 1549.50s/it]
                                                                                          
Best trial: 2. Best value: 0.159602:  10%|█         | 4/40 [2:03:50<15:29:41, 1549.50s/it]
Best trial: 2. Best value: 0.159602:  10%|█         | 4/40 [2:03:50<15:29:41, 1549.50s/it]
Best trial: 2. Best value: 0.159602:  12%|█▎        | 5/40 [2:03:50<14:42:21, 1512.61s/it]
                                                                                          
Best trial: 2. Best value: 0.159602:  12%|█▎        | 5/40 [2:27:30<14:42:21, 1512.61s/it]
Best trial: 5. Best value: 0.15632:  12%|█▎        | 5/40 [2:27:30<14:42:21, 1512.61s/it] 
Best trial: 5. Best value: 0.15632:  15%|█▌        | 6/40 [2:27:30<13:59:19, 1481.16s/it]
                                                                                         
Best trial: 5. Best value: 0.15632:  15%|█▌        | 6/40 [2:35:58<13:59:19, 1481.16s/it]
Best trial: 5. Best value: 0.15632:  15%|█▌        | 6/40 [2:35:58<13:59:19, 1481.16s/it]
Best trial: 5. Best value: 0.15632:  18%|█▊        | 7/40 [2:35:58<10:39:42, 1163.10s/it]
                                                                                         
Best trial: 5. Best value: 0.15632:  18%|█▊        | 7/40 [2:39:24<10:39:42, 1163.10s/it]
Best trial: 5. Best value: 0.15632:  18%|█▊        | 7/40 [2:39:24<10:39:42, 1163.10s/it]
Best trial: 5. Best value: 0.15632:  20%|██        | 8/40 [2:39:24<7:37:43, 858.23s/it]  
                                                                                       
Best trial: 5. Best value: 0.15632:  20%|██        | 8/40 [2:43:54<7:37:43, 858.23s/it]
Best trial: 5. Best value: 0.15632:  20%|██        | 8/40 [2:43:54<7:37:43, 858.23s/it]
Best trial: 5. Best value: 0.15632:  22%|██▎       | 9/40 [2:43:54<5:48:26, 674.40s/it]
                                                                                       
Best trial: 5. Best value: 0.15632:  22%|██▎       | 9/40 [2:47:28<5:48:26, 674.40s/it]
Best trial: 5. Best value: 0.15632:  22%|██▎       | 9/40 [2:47:28<5:48:26, 674.40s/it]
Best trial: 5. Best value: 0.15632:  25%|██▌       | 10/40 [2:47:28<4:26:03, 532.11s/it]
                                                                                        
Best trial: 5. Best value: 0.15632:  25%|██▌       | 10/40 [3:11:11<4:26:03, 532.11s/it]
Best trial: 5. Best value: 0.15632:  25%|██▌       | 10/40 [3:11:11<4:26:03, 532.11s/it]
