/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-03 17:03:30,468] A new study created in RDB with name: gru_autor_ss_tuning_v1

  0%|          | 0/40 [00:00<?, ?it/s]
                                      
  0%|          | 0/40 [11:09<?, ?it/s]
Best trial: 0. Best value: 0.324917:   0%|          | 0/40 [11:09<?, ?it/s]
Best trial: 0. Best value: 0.324917:   2%|▎         | 1/40 [11:09<7:15:03, 669.31s/it]
                                                                                      
Best trial: 0. Best value: 0.324917:   2%|▎         | 1/40 [31:43<7:15:03, 669.31s/it]
Best trial: 1. Best value: 0.152058:   2%|▎         | 1/40 [31:43<7:15:03, 669.31s/it]
Best trial: 1. Best value: 0.152058:   5%|▌         | 2/40 [31:43<10:34:20, 1001.59s/it]
                                                                                        
Best trial: 1. Best value: 0.152058:   5%|▌         | 2/40 [1:13:20<10:34:20, 1001.59s/it]
Best trial: 2. Best value: 0.13405:   5%|▌         | 2/40 [1:13:20<10:34:20, 1001.59s/it] 
Best trial: 2. Best value: 0.13405:   8%|▊         | 3/40 [1:13:20<17:18:50, 1684.61s/it]
                                                                                         
Best trial: 2. Best value: 0.13405:   8%|▊         | 3/40 [1:29:09<17:18:50, 1684.61s/it]
Best trial: 2. Best value: 0.13405:   8%|▊         | 3/40 [1:29:09<17:18:50, 1684.61s/it]
Best trial: 2. Best value: 0.13405:  10%|█         | 4/40 [1:29:09<13:56:26, 1394.08s/it]
                                                                                         
Best trial: 2. Best value: 0.13405:  10%|█         | 4/40 [1:50:51<13:56:26, 1394.08s/it]
Best trial: 2. Best value: 0.13405:  10%|█         | 4/40 [1:50:51<13:56:26, 1394.08s/it]
Best trial: 2. Best value: 0.13405:  12%|█▎        | 5/40 [1:50:51<13:13:49, 1360.83s/it]
                                                                                         
Best trial: 2. Best value: 0.13405:  12%|█▎        | 5/40 [2:11:10<13:13:49, 1360.83s/it]
Best trial: 2. Best value: 0.13405:  12%|█▎        | 5/40 [2:11:10<13:13:49, 1360.83s/it]
Best trial: 2. Best value: 0.13405:  15%|█▌        | 6/40 [2:11:10<12:23:49, 1312.62s/it]
                                                                                         
Best trial: 2. Best value: 0.13405:  15%|█▌        | 6/40 [2:18:28<12:23:49, 1312.62s/it]
Best trial: 2. Best value: 0.13405:  15%|█▌        | 6/40 [2:18:28<12:23:49, 1312.62s/it]
Best trial: 2. Best value: 0.13405:  18%|█▊        | 7/40 [2:18:28<9:24:42, 1026.75s/it] 
                                                                                        
Best trial: 2. Best value: 0.13405:  18%|█▊        | 7/40 [2:21:32<9:24:42, 1026.75s/it]
Best trial: 2. Best value: 0.13405:  18%|█▊        | 7/40 [2:21:32<9:24:42, 1026.75s/it]
