/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-03 17:19:03,975] A new study created in RDB with name: rnn_autor_ss_tuning_v2

  0%|          | 0/20 [00:00<?, ?it/s]
                                      
  0%|          | 0/20 [12:14<?, ?it/s]
Best trial: 0. Best value: 0.365011:   0%|          | 0/20 [12:14<?, ?it/s]
Best trial: 0. Best value: 0.365011:   5%|▌         | 1/20 [12:14<3:52:28, 734.13s/it]
                                                                                      
Best trial: 0. Best value: 0.365011:   5%|▌         | 1/20 [32:15<3:52:28, 734.13s/it]
Best trial: 0. Best value: 0.365011:   5%|▌         | 1/20 [32:15<3:52:28, 734.13s/it]
Best trial: 0. Best value: 0.365011:  10%|█         | 2/20 [32:15<5:02:38, 1008.82s/it]
                                                                                       
Best trial: 0. Best value: 0.365011:  10%|█         | 2/20 [1:04:06<5:02:38, 1008.82s/it]
Best trial: 0. Best value: 0.365011:  10%|█         | 2/20 [1:04:06<5:02:38, 1008.82s/it]
Best trial: 0. Best value: 0.365011:  15%|█▌        | 3/20 [1:04:06<6:42:38, 1421.10s/it]
                                                                                         
Best trial: 0. Best value: 0.365011:  15%|█▌        | 3/20 [1:18:11<6:42:38, 1421.10s/it]
Best trial: 0. Best value: 0.365011:  15%|█▌        | 3/20 [1:18:11<6:42:38, 1421.10s/it]
Best trial: 0. Best value: 0.365011:  20%|██        | 4/20 [1:18:11<5:18:17, 1193.58s/it]
                                                                                         
Best trial: 0. Best value: 0.365011:  20%|██        | 4/20 [1:41:46<5:18:17, 1193.58s/it]
Best trial: 0. Best value: 0.365011:  20%|██        | 4/20 [1:41:46<5:18:17, 1193.58s/it]
Best trial: 0. Best value: 0.365011:  25%|██▌       | 5/20 [1:41:46<5:18:19, 1273.31s/it]
                                                                                         
Best trial: 0. Best value: 0.365011:  25%|██▌       | 5/20 [1:57:52<5:18:19, 1273.31s/it]
Best trial: 5. Best value: 0.194245:  25%|██▌       | 5/20 [1:57:52<5:18:19, 1273.31s/it]
Best trial: 5. Best value: 0.194245:  30%|███       | 6/20 [1:57:52<4:32:43, 1168.84s/it]
                                                                                         
Best trial: 5. Best value: 0.194245:  30%|███       | 6/20 [2:03:22<4:32:43, 1168.84s/it]
Best trial: 5. Best value: 0.194245:  30%|███       | 6/20 [2:03:22<4:32:43, 1168.84s/it]
Best trial: 5. Best value: 0.194245:  35%|███▌      | 7/20 [2:03:22<3:13:52, 894.77s/it] 
                                                                                        
Best trial: 5. Best value: 0.194245:  35%|███▌      | 7/20 [2:16:01<3:13:52, 894.77s/it]
Best trial: 5. Best value: 0.194245:  35%|███▌      | 7/20 [2:16:01<3:13:52, 894.77s/it]
Best trial: 5. Best value: 0.194245:  40%|████      | 8/20 [2:16:01<2:50:18, 851.55s/it]
                                                                                        
Best trial: 5. Best value: 0.194245:  40%|████      | 8/20 [2:35:40<2:50:18, 851.55s/it]
Best trial: 5. Best value: 0.194245:  40%|████      | 8/20 [2:35:40<2:50:18, 851.55s/it]
Best trial: 5. Best value: 0.194245:  45%|████▌     | 9/20 [2:35:40<2:54:51, 953.78s/it]
                                                                                        
Best trial: 5. Best value: 0.194245:  45%|████▌     | 9/20 [2:52:56<2:54:51, 953.78s/it]
Best trial: 5. Best value: 0.194245:  45%|████▌     | 9/20 [2:52:56<2:54:51, 953.78s/it]
Best trial: 5. Best value: 0.194245:  50%|█████     | 10/20 [2:52:56<2:43:12, 979.25s/it]
                                                                                         
Best trial: 5. Best value: 0.194245:  50%|█████     | 10/20 [2:56:09<2:43:12, 979.25s/it]
Best trial: 5. Best value: 0.194245:  50%|█████     | 10/20 [2:56:09<2:43:12, 979.25s/it]
Best trial: 5. Best value: 0.194245:  55%|█████▌    | 11/20 [2:56:09<1:50:46, 738.46s/it]
                                                                                         
Best trial: 5. Best value: 0.194245:  55%|█████▌    | 11/20 [3:15:43<1:50:46, 738.46s/it]
