/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-03 23:29:59,468] A new study created in RDB with name: rnn_autor_ss_tuning_20s_v1

  0%|          | 0/20 [00:00<?, ?it/s]
                                      
  0%|          | 0/20 [20:19<?, ?it/s]
Best trial: 0. Best value: 0.440633:   0%|          | 0/20 [20:19<?, ?it/s]
Best trial: 0. Best value: 0.440633:   5%|▌         | 1/20 [20:19<6:26:08, 1219.41s/it]
                                                                                       
Best trial: 0. Best value: 0.440633:   5%|▌         | 1/20 [54:30<6:26:08, 1219.41s/it]
Best trial: 0. Best value: 0.440633:   5%|▌         | 1/20 [54:30<6:26:08, 1219.41s/it]
Best trial: 0. Best value: 0.440633:  10%|█         | 2/20 [54:30<8:32:35, 1708.66s/it]
                                                                                       
Best trial: 0. Best value: 0.440633:  10%|█         | 2/20 [1:52:38<8:32:35, 1708.66s/it]
Best trial: 0. Best value: 0.440633:  10%|█         | 2/20 [1:52:38<8:32:35, 1708.66s/it]
Best trial: 0. Best value: 0.440633:  15%|█▌        | 3/20 [1:52:38<11:54:18, 2521.11s/it]
                                                                                          
Best trial: 0. Best value: 0.440633:  15%|█▌        | 3/20 [2:17:06<11:54:18, 2521.11s/it]
Best trial: 0. Best value: 0.440633:  15%|█▌        | 3/20 [2:17:06<11:54:18, 2521.11s/it]
Best trial: 0. Best value: 0.440633:  20%|██        | 4/20 [2:17:06<9:21:23, 2105.21s/it] 
                                                                                         
Best trial: 0. Best value: 0.440633:  20%|██        | 4/20 [2:57:08<9:21:23, 2105.21s/it]
Best trial: 0. Best value: 0.440633:  20%|██        | 4/20 [2:57:08<9:21:23, 2105.21s/it]
Best trial: 0. Best value: 0.440633:  25%|██▌       | 5/20 [2:57:08<9:13:04, 2212.28s/it]
                                                                                         
Best trial: 0. Best value: 0.440633:  25%|██▌       | 5/20 [3:26:55<9:13:04, 2212.28s/it]
