/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-04 01:00:43,929] Using an existing study with name 'lstm_autor_ss_tuning_20s_v1' instead of creating a new one.

  0%|          | 0/20 [00:00<?, ?it/s]
                                      
  0%|          | 0/20 [47:34<?, ?it/s]
Best trial: 1. Best value: 0.292696:   0%|          | 0/20 [47:34<?, ?it/s]
Best trial: 1. Best value: 0.292696:   5%|▌         | 1/20 [47:34<15:04:02, 2854.86s/it]
                                                                                        
Best trial: 1. Best value: 0.292696:   5%|▌         | 1/20 [2:10:57<15:04:02, 2854.86s/it]
Best trial: 3. Best value: 0.181825:   5%|▌         | 1/20 [2:10:57<15:04:02, 2854.86s/it]
Best trial: 3. Best value: 0.181825:  10%|█         | 2/20 [2:10:57<20:35:32, 4118.49s/it]
                                                                                          
Best trial: 3. Best value: 0.181825:  10%|█         | 2/20 [4:45:18<20:35:32, 4118.49s/it]
Best trial: 4. Best value: 0.141728:  10%|█         | 2/20 [4:45:18<20:35:32, 4118.49s/it]
Best trial: 4. Best value: 0.141728:  15%|█▌        | 3/20 [4:45:18<30:32:06, 6466.28s/it]
                                                                                          
Best trial: 4. Best value: 0.141728:  15%|█▌        | 3/20 [4:57:44<30:32:06, 6466.28s/it]
Best trial: 4. Best value: 0.141728:  15%|█▌        | 3/20 [4:57:44<30:32:06, 6466.28s/it]
Best trial: 4. Best value: 0.141728:  20%|██        | 4/20 [4:57:44<18:42:13, 4208.34s/it]
                                                                                          
Best trial: 4. Best value: 0.141728:  20%|██        | 4/20 [5:16:20<18:42:13, 4208.34s/it]
Best trial: 4. Best value: 0.141728:  20%|██        | 4/20 [5:16:20<18:42:13, 4208.34s/it]
Best trial: 4. Best value: 0.141728:  25%|██▌       | 5/20 [5:16:20<12:53:14, 3092.98s/it]
                                                                                          
Best trial: 4. Best value: 0.141728:  25%|██▌       | 5/20 [7:39:02<12:53:14, 3092.98s/it]
Best trial: 4. Best value: 0.141728:  25%|██▌       | 5/20 [7:39:02<12:53:14, 3092.98s/it]
Best trial: 4. Best value: 0.141728:  30%|███       | 6/20 [7:39:02<19:15:35, 4952.51s/it]
                                                                                          
Best trial: 4. Best value: 0.141728:  30%|███       | 6/20 [10:43:48<19:15:35, 4952.51s/it]
Best trial: 15. Best value: 0.118866:  30%|███       | 6/20 [10:43:48<19:15:35, 4952.51s/it]
Best trial: 15. Best value: 0.118866:  35%|███▌      | 7/20 [10:43:48<25:07:28, 6957.60s/it]
                                                                                            
Best trial: 15. Best value: 0.118866:  35%|███▌      | 7/20 [11:14:40<25:07:28, 6957.60s/it]
Best trial: 15. Best value: 0.118866:  35%|███▌      | 7/20 [11:14:40<25:07:28, 6957.60s/it]
Best trial: 15. Best value: 0.118866:  40%|████      | 8/20 [11:14:40<17:46:28, 5332.35s/it]
                                                                                            
Best trial: 15. Best value: 0.118866:  40%|████      | 8/20 [14:49:24<17:46:28, 5332.35s/it]
Best trial: 16. Best value: 0.10419:  40%|████      | 8/20 [14:49:24<17:46:28, 5332.35s/it] 
Best trial: 16. Best value: 0.10419:  45%|████▌     | 9/20 [14:49:24<23:30:22, 7692.93s/it]
                                                                                           
Best trial: 16. Best value: 0.10419:  45%|████▌     | 9/20 [15:14:13<23:30:22, 7692.93s/it]
Best trial: 16. Best value: 0.10419:  45%|████▌     | 9/20 [15:14:13<23:30:22, 7692.93s/it]
Best trial: 16. Best value: 0.10419:  50%|█████     | 10/20 [15:14:13<16:02:58, 5777.87s/it]
                                                                                            
Best trial: 16. Best value: 0.10419:  50%|█████     | 10/20 [18:51:14<16:02:58, 5777.87s/it]
Best trial: 16. Best value: 0.10419:  50%|█████     | 10/20 [18:51:14<16:02:58, 5777.87s/it]
Best trial: 16. Best value: 0.10419:  55%|█████▌    | 11/20 [18:51:14<19:59:09, 7994.43s/it]
                                                                                            
Best trial: 16. Best value: 0.10419:  55%|█████▌    | 11/20 [19:35:33<19:59:09, 7994.43s/it]
Best trial: 16. Best value: 0.10419:  55%|█████▌    | 11/20 [19:35:33<19:59:09, 7994.43s/it]
Best trial: 16. Best value: 0.10419:  60%|██████    | 12/20 [19:35:33<14:09:31, 6371.42s/it]
                                                                                            
Best trial: 16. Best value: 0.10419:  60%|██████    | 12/20 [20:04:55<14:09:31, 6371.42s/it]
Best trial: 16. Best value: 0.10419:  60%|██████    | 12/20 [20:04:55<14:09:31, 6371.42s/it]
Best trial: 16. Best value: 0.10419:  65%|██████▌   | 13/20 [20:04:55<9:40:24, 4974.98s/it] 
                                                                                           
Best trial: 16. Best value: 0.10419:  65%|██████▌   | 13/20 [20:30:09<9:40:24, 4974.98s/it]
Best trial: 16. Best value: 0.10419:  65%|██████▌   | 13/20 [20:30:09<9:40:24, 4974.98s/it]
Best trial: 16. Best value: 0.10419:  70%|███████   | 14/20 [20:30:09<6:32:58, 3929.79s/it]
                                                                                           
Best trial: 16. Best value: 0.10419:  70%|███████   | 14/20 [21:08:02<6:32:58, 3929.79s/it]
Best trial: 16. Best value: 0.10419:  70%|███████   | 14/20 [21:08:02<6:32:58, 3929.79s/it]
Best trial: 16. Best value: 0.10419:  75%|███████▌  | 15/20 [21:08:02<4:45:52, 3430.45s/it]slurmstepd: error: *** JOB 9602212 ON ruche-gpu05 CANCELLED AT 2025-09-05T01:00:18 DUE TO TIME LIMIT ***
