/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-05 13:25:42,977] Using an existing study with name 'lstm_luong_autor_ss_tuning_10s_v1' instead of creating a new one.

  0%|          | 0/20 [00:00<?, ?it/s]
                                      
  0%|          | 0/20 [42:29<?, ?it/s]
Best trial: 25. Best value: 0.131125:   0%|          | 0/20 [42:29<?, ?it/s]
Best trial: 25. Best value: 0.131125:   5%|▌         | 1/20 [42:29<13:27:22, 2549.58s/it]
                                                                                         
Best trial: 25. Best value: 0.131125:   5%|▌         | 1/20 [54:03<13:27:22, 2549.58s/it]
Best trial: 25. Best value: 0.131125:   5%|▌         | 1/20 [54:03<13:27:22, 2549.58s/it]
Best trial: 25. Best value: 0.131125:  10%|█         | 2/20 [54:03<7:17:28, 1458.24s/it] 
                                                                                        
Best trial: 25. Best value: 0.131125:  10%|█         | 2/20 [1:11:02<7:17:28, 1458.24s/it]
Best trial: 25. Best value: 0.131125:  10%|█         | 2/20 [1:11:02<7:17:28, 1458.24s/it]
Best trial: 25. Best value: 0.131125:  15%|█▌        | 3/20 [1:11:02<5:56:19, 1257.64s/it]
                                                                                          
Best trial: 25. Best value: 0.131125:  15%|█▌        | 3/20 [1:21:31<5:56:19, 1257.64s/it]
Best trial: 25. Best value: 0.131125:  15%|█▌        | 3/20 [1:21:31<5:56:19, 1257.64s/it]
Best trial: 25. Best value: 0.131125:  20%|██        | 4/20 [1:21:31<4:29:07, 1009.20s/it]
                                                                                          
Best trial: 25. Best value: 0.131125:  20%|██        | 4/20 [1:29:47<4:29:07, 1009.20s/it]
Best trial: 25. Best value: 0.131125:  20%|██        | 4/20 [1:29:47<4:29:07, 1009.20s/it]
Best trial: 25. Best value: 0.131125:  25%|██▌       | 5/20 [1:29:47<3:26:02, 824.15s/it] 
                                                                                         
Best trial: 25. Best value: 0.131125:  25%|██▌       | 5/20 [1:43:54<3:26:02, 824.15s/it]
Best trial: 25. Best value: 0.131125:  25%|██▌       | 5/20 [1:43:54<3:26:02, 824.15s/it]
Best trial: 25. Best value: 0.131125:  30%|███       | 6/20 [1:43:54<3:14:06, 831.88s/it]
                                                                                         
Best trial: 25. Best value: 0.131125:  30%|███       | 6/20 [1:54:37<3:14:06, 831.88s/it]
Best trial: 25. Best value: 0.131125:  30%|███       | 6/20 [1:54:37<3:14:06, 831.88s/it]
Best trial: 25. Best value: 0.131125:  35%|███▌      | 7/20 [1:54:37<2:46:54, 770.37s/it]
                                                                                         
Best trial: 25. Best value: 0.131125:  35%|███▌      | 7/20 [2:11:27<2:46:54, 770.37s/it]
Best trial: 25. Best value: 0.131125:  35%|███▌      | 7/20 [2:11:27<2:46:54, 770.37s/it]
Best trial: 25. Best value: 0.131125:  40%|████      | 8/20 [2:11:27<2:49:17, 846.42s/it]
                                                                                         
Best trial: 25. Best value: 0.131125:  40%|████      | 8/20 [2:26:41<2:49:17, 846.42s/it]
Best trial: 25. Best value: 0.131125:  40%|████      | 8/20 [2:26:41<2:49:17, 846.42s/it]
Best trial: 25. Best value: 0.131125:  45%|████▌     | 9/20 [2:26:41<2:39:04, 867.67s/it]
                                                                                         
Best trial: 25. Best value: 0.131125:  45%|████▌     | 9/20 [2:37:11<2:39:04, 867.67s/it]
Best trial: 25. Best value: 0.131125:  45%|████▌     | 9/20 [2:37:11<2:39:04, 867.67s/it]
Best trial: 25. Best value: 0.131125:  50%|█████     | 10/20 [2:37:11<2:12:24, 794.44s/it]
                                                                                          
Best trial: 25. Best value: 0.131125:  50%|█████     | 10/20 [2:49:17<2:12:24, 794.44s/it]
Best trial: 25. Best value: 0.131125:  50%|█████     | 10/20 [2:49:17<2:12:24, 794.44s/it]
Best trial: 25. Best value: 0.131125:  55%|█████▌    | 11/20 [2:49:17<1:56:00, 773.35s/it]
                                                                                          
Best trial: 25. Best value: 0.131125:  55%|█████▌    | 11/20 [3:16:03<1:56:00, 773.35s/it]
Best trial: 46. Best value: 0.130209:  55%|█████▌    | 11/20 [3:16:03<1:56:00, 773.35s/it]
Best trial: 46. Best value: 0.130209:  60%|██████    | 12/20 [3:16:03<2:16:54, 1026.79s/it]
                                                                                           
Best trial: 46. Best value: 0.130209:  60%|██████    | 12/20 [3:31:40<2:16:54, 1026.79s/it]
Best trial: 46. Best value: 0.130209:  60%|██████    | 12/20 [3:31:40<2:16:54, 1026.79s/it]
Best trial: 46. Best value: 0.130209:  65%|██████▌   | 13/20 [3:31:40<1:56:36, 999.47s/it] 
                                                                                          
Best trial: 46. Best value: 0.130209:  65%|██████▌   | 13/20 [3:47:26<1:56:36, 999.47s/it]
