/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-04 23:09:04,681] Using an existing study with name 'rnn_autor_ss_tuning_50s_v1' instead of creating a new one.

  0%|          | 0/20 [00:00<?, ?it/s]
                                      
  0%|          | 0/20 [35:50<?, ?it/s]
Best trial: 1. Best value: 0.773074:   0%|          | 0/20 [35:50<?, ?it/s]
Best trial: 1. Best value: 0.773074:   5%|▌         | 1/20 [35:50<11:20:52, 2150.11s/it]
                                                                                        
Best trial: 1. Best value: 0.773074:   5%|▌         | 1/20 [1:16:23<11:20:52, 2150.11s/it]
Best trial: 5. Best value: 0.302249:   5%|▌         | 1/20 [1:16:23<11:20:52, 2150.11s/it]
Best trial: 5. Best value: 0.302249:  10%|█         | 2/20 [1:16:23<11:35:03, 2316.85s/it]
                                                                                          
Best trial: 5. Best value: 0.302249:  10%|█         | 2/20 [1:23:28<11:35:03, 2316.85s/it]
Best trial: 4. Best value: 0.301507:  10%|█         | 2/20 [1:23:28<11:35:03, 2316.85s/it]
Best trial: 4. Best value: 0.301507:  15%|█▌        | 3/20 [1:23:28<6:51:39, 1452.90s/it] 
                                                                                         
Best trial: 4. Best value: 0.301507:  15%|█▌        | 3/20 [2:04:20<6:51:39, 1452.90s/it]
Best trial: 4. Best value: 0.301507:  15%|█▌        | 3/20 [2:04:20<6:51:39, 1452.90s/it]
Best trial: 4. Best value: 0.301507:  20%|██        | 4/20 [2:04:20<8:12:34, 1847.16s/it]
                                                                                         
Best trial: 4. Best value: 0.301507:  20%|██        | 4/20 [2:30:08<8:12:34, 1847.16s/it]
Best trial: 4. Best value: 0.301507:  20%|██        | 4/20 [2:30:08<8:12:34, 1847.16s/it]
Best trial: 4. Best value: 0.301507:  25%|██▌       | 5/20 [2:30:08<7:14:52, 1739.53s/it]
                                                                                         
Best trial: 4. Best value: 0.301507:  25%|██▌       | 5/20 [2:41:42<7:14:52, 1739.53s/it]
Best trial: 4. Best value: 0.301507:  25%|██▌       | 5/20 [2:41:42<7:14:52, 1739.53s/it]
Best trial: 4. Best value: 0.301507:  30%|███       | 6/20 [2:41:42<5:22:55, 1383.99s/it]
                                                                                         
Best trial: 4. Best value: 0.301507:  30%|███       | 6/20 [2:48:40<5:22:55, 1383.99s/it]
Best trial: 4. Best value: 0.301507:  30%|███       | 6/20 [2:48:40<5:22:55, 1383.99s/it]
Best trial: 4. Best value: 0.301507:  35%|███▌      | 7/20 [2:48:40<3:51:27, 1068.27s/it]
                                                                                         
Best trial: 4. Best value: 0.301507:  35%|███▌      | 7/20 [2:59:10<3:51:27, 1068.27s/it]
Best trial: 4. Best value: 0.301507:  35%|███▌      | 7/20 [2:59:10<3:51:27, 1068.27s/it]
Best trial: 4. Best value: 0.301507:  40%|████      | 8/20 [2:59:10<3:05:44, 928.68s/it] 
                                                                                        
Best trial: 4. Best value: 0.301507:  40%|████      | 8/20 [3:51:06<3:05:44, 928.68s/it]
Best trial: 25. Best value: 0.301357:  40%|████      | 8/20 [3:51:06<3:05:44, 928.68s/it]
Best trial: 25. Best value: 0.301357:  45%|████▌     | 9/20 [3:51:06<4:55:36, 1612.43s/it]
                                                                                          
Best trial: 25. Best value: 0.301357:  45%|████▌     | 9/20 [4:00:17<4:55:36, 1612.43s/it]
Best trial: 25. Best value: 0.301357:  45%|████▌     | 9/20 [4:00:17<4:55:36, 1612.43s/it]
Best trial: 25. Best value: 0.301357:  50%|█████     | 10/20 [4:00:17<3:34:08, 1284.85s/it]
                                                                                           
Best trial: 25. Best value: 0.301357:  50%|█████     | 10/20 [4:08:23<3:34:08, 1284.85s/it]
Best trial: 25. Best value: 0.301357:  50%|█████     | 10/20 [4:08:23<3:34:08, 1284.85s/it]
Best trial: 25. Best value: 0.301357:  55%|█████▌    | 11/20 [4:08:23<2:36:03, 1040.34s/it]
                                                                                           
Best trial: 25. Best value: 0.301357:  55%|█████▌    | 11/20 [4:15:23<2:36:03, 1040.34s/it]
Best trial: 25. Best value: 0.301357:  55%|█████▌    | 11/20 [4:15:23<2:36:03, 1040.34s/it]
Best trial: 25. Best value: 0.301357:  60%|██████    | 12/20 [4:15:23<1:53:31, 851.50s/it] 
                                                                                          
Best trial: 25. Best value: 0.301357:  60%|██████    | 12/20 [4:24:34<1:53:31, 851.50s/it]
Best trial: 25. Best value: 0.301357:  60%|██████    | 12/20 [4:24:34<1:53:31, 851.50s/it]
Best trial: 25. Best value: 0.301357:  65%|██████▌   | 13/20 [4:24:34<1:28:44, 760.67s/it]
                                                                                          
Best trial: 25. Best value: 0.301357:  65%|██████▌   | 13/20 [4:33:47<1:28:44, 760.67s/it]
Best trial: 29. Best value: 0.297172:  65%|██████▌   | 13/20 [4:33:47<1:28:44, 760.67s/it]
Best trial: 29. Best value: 0.297172:  70%|███████   | 14/20 [4:33:47<1:09:47, 697.85s/it]
                                                                                          
Best trial: 29. Best value: 0.297172:  70%|███████   | 14/20 [4:44:05<1:09:47, 697.85s/it]
Best trial: 29. Best value: 0.297172:  70%|███████   | 14/20 [4:44:05<1:09:47, 697.85s/it]
Best trial: 29. Best value: 0.297172:  75%|███████▌  | 15/20 [4:44:05<56:09, 673.81s/it]  
                                                                                        
Best trial: 29. Best value: 0.297172:  75%|███████▌  | 15/20 [4:53:19<56:09, 673.81s/it]
Best trial: 29. Best value: 0.297172:  75%|███████▌  | 15/20 [4:53:19<56:09, 673.81s/it]
Best trial: 29. Best value: 0.297172:  80%|████████  | 16/20 [4:53:19<42:30, 637.71s/it]
                                                                                        
Best trial: 29. Best value: 0.297172:  80%|████████  | 16/20 [5:02:35<42:30, 637.71s/it]
Best trial: 29. Best value: 0.297172:  80%|████████  | 16/20 [5:02:35<42:30, 637.71s/it]
Best trial: 29. Best value: 0.297172:  85%|████████▌ | 17/20 [5:02:35<30:39, 613.24s/it]
                                                                                        
Best trial: 29. Best value: 0.297172:  85%|████████▌ | 17/20 [5:11:44<30:39, 613.24s/it]
Best trial: 29. Best value: 0.297172:  85%|████████▌ | 17/20 [5:11:44<30:39, 613.24s/it]
Best trial: 29. Best value: 0.297172:  90%|█████████ | 18/20 [5:11:44<19:47, 593.77s/it]
                                                                                        
Best trial: 29. Best value: 0.297172:  90%|█████████ | 18/20 [5:20:51<19:47, 593.77s/it]
