/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-03 17:48:36,789] Using an existing study with name 'lstmat_basicatt_autor_ss_tuning_v1' instead of creating a new one.

  0%|          | 0/20 [00:00<?, ?it/s]
                                      
  0%|          | 0/20 [1:19:03<?, ?it/s]
Best trial: 3. Best value: 0.154397:   0%|          | 0/20 [1:19:03<?, ?it/s]
Best trial: 3. Best value: 0.154397:   5%|▌         | 1/20 [1:19:03<25:02:02, 4743.30s/it]
                                                                                          
Best trial: 3. Best value: 0.154397:   5%|▌         | 1/20 [2:32:22<25:02:02, 4743.30s/it]
Best trial: 6. Best value: 0.152176:   5%|▌         | 1/20 [2:32:22<25:02:02, 4743.30s/it]
Best trial: 6. Best value: 0.152176:  10%|█         | 2/20 [2:32:22<22:42:19, 4541.06s/it]
                                                                                          
Best trial: 6. Best value: 0.152176:  10%|█         | 2/20 [2:51:59<22:42:19, 4541.06s/it]
Best trial: 6. Best value: 0.152176:  10%|█         | 2/20 [2:51:59<22:42:19, 4541.06s/it]
Best trial: 6. Best value: 0.152176:  15%|█▌        | 3/20 [2:51:59<14:11:25, 3005.05s/it]
                                                                                          
Best trial: 6. Best value: 0.152176:  15%|█▌        | 3/20 [3:09:34<14:11:25, 3005.05s/it]
Best trial: 6. Best value: 0.152176:  15%|█▌        | 3/20 [3:09:34<14:11:25, 3005.05s/it]
Best trial: 6. Best value: 0.152176:  20%|██        | 4/20 [3:09:34<9:56:00, 2235.05s/it] 
                                                                                         
Best trial: 6. Best value: 0.152176:  20%|██        | 4/20 [4:00:49<9:56:00, 2235.05s/it]
Best trial: 12. Best value: 0.145794:  20%|██        | 4/20 [4:00:49<9:56:00, 2235.05s/it]
Best trial: 12. Best value: 0.145794:  25%|██▌       | 5/20 [4:00:49<10:34:26, 2537.78s/it]
                                                                                           
Best trial: 12. Best value: 0.145794:  25%|██▌       | 5/20 [4:41:39<10:34:26, 2537.78s/it]
Best trial: 12. Best value: 0.145794:  25%|██▌       | 5/20 [4:41:39<10:34:26, 2537.78s/it]
Best trial: 12. Best value: 0.145794:  30%|███       | 6/20 [4:41:39<9:45:12, 2508.01s/it] 
                                                                                          
Best trial: 12. Best value: 0.145794:  30%|███       | 6/20 [5:29:19<9:45:12, 2508.01s/it]
Best trial: 12. Best value: 0.145794:  30%|███       | 6/20 [5:29:19<9:45:12, 2508.01s/it]
Best trial: 12. Best value: 0.145794:  35%|███▌      | 7/20 [5:29:19<9:28:19, 2623.07s/it]
                                                                                          
Best trial: 12. Best value: 0.145794:  35%|███▌      | 7/20 [5:45:25<9:28:19, 2623.07s/it]
Best trial: 12. Best value: 0.145794:  35%|███▌      | 7/20 [5:45:25<9:28:19, 2623.07s/it]
Best trial: 12. Best value: 0.145794:  40%|████      | 8/20 [5:45:25<6:59:06, 2095.53s/it]
                                                                                          
Best trial: 12. Best value: 0.145794:  40%|████      | 8/20 [6:16:37<6:59:06, 2095.53s/it]
Best trial: 26. Best value: 0.14544:  40%|████      | 8/20 [6:16:37<6:59:06, 2095.53s/it] 
Best trial: 26. Best value: 0.14544:  45%|████▌     | 9/20 [6:16:37<6:11:24, 2025.85s/it]
                                                                                         
Best trial: 26. Best value: 0.14544:  45%|████▌     | 9/20 [6:29:12<6:11:24, 2025.85s/it]
Best trial: 26. Best value: 0.14544:  45%|████▌     | 9/20 [6:29:12<6:11:24, 2025.85s/it]
Best trial: 26. Best value: 0.14544:  50%|█████     | 10/20 [6:29:12<4:32:14, 1633.46s/it]
                                                                                          
Best trial: 26. Best value: 0.14544:  50%|█████     | 10/20 [6:48:02<4:32:14, 1633.46s/it]
Best trial: 26. Best value: 0.14544:  50%|█████     | 10/20 [6:48:02<4:32:14, 1633.46s/it]
Best trial: 26. Best value: 0.14544:  55%|█████▌    | 11/20 [6:48:02<3:41:52, 1479.17s/it]
                                                                                          
Best trial: 26. Best value: 0.14544:  55%|█████▌    | 11/20 [7:16:10<3:41:52, 1479.17s/it]
Best trial: 26. Best value: 0.14544:  55%|█████▌    | 11/20 [7:16:10<3:41:52, 1479.17s/it]
Best trial: 26. Best value: 0.14544:  60%|██████    | 12/20 [7:16:10<3:25:42, 1542.85s/it]
                                                                                          
Best trial: 26. Best value: 0.14544:  60%|██████    | 12/20 [7:30:54<3:25:42, 1542.85s/it]
Best trial: 26. Best value: 0.14544:  60%|██████    | 12/20 [7:30:54<3:25:42, 1542.85s/it]
Best trial: 26. Best value: 0.14544:  65%|██████▌   | 13/20 [7:30:54<2:36:42, 1343.24s/it]
                                                                                          
Best trial: 26. Best value: 0.14544:  65%|██████▌   | 13/20 [8:04:13<2:36:42, 1343.24s/it]
Best trial: 26. Best value: 0.14544:  65%|██████▌   | 13/20 [8:04:13<2:36:42, 1343.24s/it]
Best trial: 26. Best value: 0.14544:  70%|███████   | 14/20 [8:04:13<2:34:07, 1541.25s/it]
                                                                                          
Best trial: 26. Best value: 0.14544:  70%|███████   | 14/20 [8:15:23<2:34:07, 1541.25s/it]
Best trial: 43. Best value: 0.142221:  70%|███████   | 14/20 [8:15:23<2:34:07, 1541.25s/it]
Best trial: 43. Best value: 0.142221:  75%|███████▌  | 15/20 [8:15:23<1:46:33, 1278.75s/it]
                                                                                           
Best trial: 43. Best value: 0.142221:  75%|███████▌  | 15/20 [8:26:26<1:46:33, 1278.75s/it]
Best trial: 43. Best value: 0.142221:  75%|███████▌  | 15/20 [8:26:26<1:46:33, 1278.75s/it]
Best trial: 43. Best value: 0.142221:  80%|████████  | 16/20 [8:26:26<1:12:52, 1093.21s/it]
                                                                                           
Best trial: 43. Best value: 0.142221:  80%|████████  | 16/20 [8:43:46<1:12:52, 1093.21s/it]
Best trial: 43. Best value: 0.142221:  80%|████████  | 16/20 [8:43:46<1:12:52, 1093.21s/it]
Best trial: 43. Best value: 0.142221:  85%|████████▌ | 17/20 [8:43:46<53:52, 1077.34s/it]  
                                                                                         
Best trial: 43. Best value: 0.142221:  85%|████████▌ | 17/20 [9:00:38<53:52, 1077.34s/it]
Best trial: 43. Best value: 0.142221:  85%|████████▌ | 17/20 [9:00:38<53:52, 1077.34s/it]
Best trial: 43. Best value: 0.142221:  90%|█████████ | 18/20 [9:00:38<35:15, 1057.56s/it]
                                                                                         
Best trial: 43. Best value: 0.142221:  90%|█████████ | 18/20 [9:35:08<35:15, 1057.56s/it]
Best trial: 43. Best value: 0.142221:  90%|█████████ | 18/20 [9:35:08<35:15, 1057.56s/it]
Best trial: 43. Best value: 0.142221:  95%|█████████▌| 19/20 [9:35:08<22:41, 1361.70s/it]
                                                                                         
Best trial: 43. Best value: 0.142221:  95%|█████████▌| 19/20 [9:56:00<22:41, 1361.70s/it]
Best trial: 43. Best value: 0.142221:  95%|█████████▌| 19/20 [9:56:00<22:41, 1361.70s/it]
Best trial: 43. Best value: 0.142221: 100%|██████████| 20/20 [9:56:00<00:00, 1328.80s/it]
Best trial: 43. Best value: 0.142221: 100%|██████████| 20/20 [9:56:00<00:00, 1788.02s/it]
