/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-05 11:46:38,742] Using an existing study with name 'lstm_autor_ss_tuning_50s_v1' instead of creating a new one.

  0%|          | 0/20 [00:00<?, ?it/s]
                                      
  0%|          | 0/20 [1:21:59<?, ?it/s]
Best trial: 5. Best value: 0.141042:   0%|          | 0/20 [1:21:59<?, ?it/s]
Best trial: 5. Best value: 0.141042:   5%|▌         | 1/20 [1:21:59<25:57:53, 4919.64s/it]
                                                                                          
Best trial: 5. Best value: 0.141042:   5%|▌         | 1/20 [1:36:13<25:57:53, 4919.64s/it]
Best trial: 5. Best value: 0.141042:   5%|▌         | 1/20 [1:36:13<25:57:53, 4919.64s/it]
Best trial: 5. Best value: 0.141042:  10%|█         | 2/20 [1:36:13<12:38:29, 2528.28s/it]
                                                                                          
Best trial: 5. Best value: 0.141042:  10%|█         | 2/20 [1:50:29<12:38:29, 2528.28s/it]
Best trial: 5. Best value: 0.141042:  10%|█         | 2/20 [1:50:29<12:38:29, 2528.28s/it]
Best trial: 5. Best value: 0.141042:  15%|█▌        | 3/20 [1:50:29<8:19:54, 1764.36s/it] 
                                                                                         
Best trial: 5. Best value: 0.141042:  15%|█▌        | 3/20 [3:12:01<8:19:54, 1764.36s/it]
Best trial: 27. Best value: 0.113665:  15%|█▌        | 3/20 [3:12:01<8:19:54, 1764.36s/it]
Best trial: 27. Best value: 0.113665:  20%|██        | 4/20 [3:12:01<13:19:45, 2999.07s/it]
                                                                                           
Best trial: 27. Best value: 0.113665:  20%|██        | 4/20 [4:33:07<13:19:45, 2999.07s/it]
Best trial: 28. Best value: 0.104146:  20%|██        | 4/20 [4:33:07<13:19:45, 2999.07s/it]
Best trial: 28. Best value: 0.104146:  25%|██▌       | 5/20 [4:33:07<15:18:04, 3672.30s/it]
                                                                                           
Best trial: 28. Best value: 0.104146:  25%|██▌       | 5/20 [5:54:02<15:18:04, 3672.30s/it]
Best trial: 28. Best value: 0.104146:  25%|██▌       | 5/20 [5:54:02<15:18:04, 3672.30s/it]
Best trial: 28. Best value: 0.104146:  30%|███       | 6/20 [5:54:02<15:50:45, 4074.64s/it]
                                                                                           
Best trial: 28. Best value: 0.104146:  30%|███       | 6/20 [6:10:11<15:50:45, 4074.64s/it]
Best trial: 28. Best value: 0.104146:  30%|███       | 6/20 [6:10:11<15:50:45, 4074.64s/it]
Best trial: 28. Best value: 0.104146:  35%|███▌      | 7/20 [6:10:11<11:02:49, 3059.17s/it]
                                                                                           
Best trial: 28. Best value: 0.104146:  35%|███▌      | 7/20 [7:31:00<11:02:49, 3059.17s/it]
Best trial: 28. Best value: 0.104146:  35%|███▌      | 7/20 [7:31:00<11:02:49, 3059.17s/it]
Best trial: 28. Best value: 0.104146:  40%|████      | 8/20 [7:31:00<12:05:47, 3628.92s/it]
                                                                                           
Best trial: 28. Best value: 0.104146:  40%|████      | 8/20 [7:47:05<12:05:47, 3628.92s/it]
Best trial: 28. Best value: 0.104146:  40%|████      | 8/20 [7:47:05<12:05:47, 3628.92s/it]
Best trial: 28. Best value: 0.104146:  45%|████▌     | 9/20 [7:47:05<8:32:40, 2796.39s/it] 
                                                                                          
Best trial: 28. Best value: 0.104146:  45%|████▌     | 9/20 [9:07:50<8:32:40, 2796.39s/it]
Best trial: 39. Best value: 0.0992919:  45%|████▌     | 9/20 [9:07:50<8:32:40, 2796.39s/it]
Best trial: 39. Best value: 0.0992919:  50%|█████     | 10/20 [9:07:50<9:31:27, 3428.80s/it]
                                                                                            
Best trial: 39. Best value: 0.0992919:  50%|█████     | 10/20 [9:23:55<9:31:27, 3428.80s/it]
Best trial: 39. Best value: 0.0992919:  50%|█████     | 10/20 [9:23:55<9:31:27, 3428.80s/it]
Best trial: 39. Best value: 0.0992919:  55%|█████▌    | 11/20 [9:23:55<6:41:13, 2674.78s/it]
