/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-05 06:15:07,499] A new study created in RDB with name: lstm_luong_autor_ss_tuning_10s_v1

  0%|          | 0/20 [00:00<?, ?it/s]
                                      
  0%|          | 0/20 [45:10<?, ?it/s]
Best trial: 0. Best value: 0.226016:   0%|          | 0/20 [45:10<?, ?it/s]
Best trial: 0. Best value: 0.226016:   5%|▌         | 1/20 [45:10<14:18:17, 2710.42s/it]
                                                                                        
Best trial: 0. Best value: 0.226016:   5%|▌         | 1/20 [1:41:20<14:18:17, 2710.42s/it]
Best trial: 2. Best value: 0.22197:   5%|▌         | 1/20 [1:41:20<14:18:17, 2710.42s/it] 
Best trial: 2. Best value: 0.22197:  10%|█         | 2/20 [1:41:20<15:29:31, 3098.40s/it]
                                                                                         
Best trial: 2. Best value: 0.22197:  10%|█         | 2/20 [2:27:56<15:29:31, 3098.40s/it]
Best trial: 4. Best value: 0.140653:  10%|█         | 2/20 [2:27:56<15:29:31, 3098.40s/it]
Best trial: 4. Best value: 0.140653:  15%|█▌        | 3/20 [2:27:56<13:58:44, 2960.28s/it]
                                                                                          
Best trial: 4. Best value: 0.140653:  15%|█▌        | 3/20 [3:22:58<13:58:44, 2960.28s/it]
Best trial: 4. Best value: 0.140653:  15%|█▌        | 3/20 [3:22:58<13:58:44, 2960.28s/it]
Best trial: 4. Best value: 0.140653:  20%|██        | 4/20 [3:22:58<13:45:22, 3095.18s/it]
                                                                                          
Best trial: 4. Best value: 0.140653:  20%|██        | 4/20 [4:15:43<13:45:22, 3095.18s/it]
Best trial: 4. Best value: 0.140653:  20%|██        | 4/20 [4:15:43<13:45:22, 3095.18s/it]
Best trial: 4. Best value: 0.140653:  25%|██▌       | 5/20 [4:15:43<13:00:05, 3120.34s/it]
                                                                                          
Best trial: 4. Best value: 0.140653:  25%|██▌       | 5/20 [4:24:23<13:00:05, 3120.34s/it]
Best trial: 4. Best value: 0.140653:  25%|██▌       | 5/20 [4:24:23<13:00:05, 3120.34s/it]
Best trial: 4. Best value: 0.140653:  30%|███       | 6/20 [4:24:23<8:41:49, 2236.39s/it] 
                                                                                         
Best trial: 4. Best value: 0.140653:  30%|███       | 6/20 [4:36:46<8:41:49, 2236.39s/it]
Best trial: 4. Best value: 0.140653:  30%|███       | 6/20 [4:36:46<8:41:49, 2236.39s/it]
Best trial: 4. Best value: 0.140653:  35%|███▌      | 7/20 [4:36:46<6:18:45, 1748.12s/it]
                                                                                         
Best trial: 4. Best value: 0.140653:  35%|███▌      | 7/20 [5:29:24<6:18:45, 1748.12s/it]
Best trial: 12. Best value: 0.132603:  35%|███▌      | 7/20 [5:29:24<6:18:45, 1748.12s/it]
Best trial: 12. Best value: 0.132603:  40%|████      | 8/20 [5:29:24<7:19:21, 2196.81s/it]
                                                                                          
Best trial: 12. Best value: 0.132603:  40%|████      | 8/20 [5:45:33<7:19:21, 2196.81s/it]
Best trial: 12. Best value: 0.132603:  40%|████      | 8/20 [5:45:33<7:19:21, 2196.81s/it]
Best trial: 12. Best value: 0.132603:  45%|████▌     | 9/20 [5:45:33<5:32:23, 1813.04s/it]
                                                                                          
Best trial: 12. Best value: 0.132603:  45%|████▌     | 9/20 [6:02:48<5:32:23, 1813.04s/it]
Best trial: 12. Best value: 0.132603:  45%|████▌     | 9/20 [6:02:48<5:32:23, 1813.04s/it]
Best trial: 12. Best value: 0.132603:  50%|█████     | 10/20 [6:02:48<4:22:10, 1573.01s/it]
                                                                                           
Best trial: 12. Best value: 0.132603:  50%|█████     | 10/20 [6:14:06<4:22:10, 1573.01s/it]
Best trial: 12. Best value: 0.132603:  50%|█████     | 10/20 [6:14:06<4:22:10, 1573.01s/it]
Best trial: 12. Best value: 0.132603:  55%|█████▌    | 11/20 [6:14:06<3:14:50, 1298.91s/it]
                                                                                           
Best trial: 12. Best value: 0.132603:  55%|█████▌    | 11/20 [6:25:42<3:14:50, 1298.91s/it]
Best trial: 12. Best value: 0.132603:  55%|█████▌    | 11/20 [6:25:42<3:14:50, 1298.91s/it]
Best trial: 12. Best value: 0.132603:  60%|██████    | 12/20 [6:25:42<2:28:45, 1115.65s/it]
                                                                                           
Best trial: 12. Best value: 0.132603:  60%|██████    | 12/20 [6:43:29<2:28:45, 1115.65s/it]
Best trial: 12. Best value: 0.132603:  60%|██████    | 12/20 [6:43:29<2:28:45, 1115.65s/it]
Best trial: 12. Best value: 0.132603:  65%|██████▌   | 13/20 [6:43:29<2:08:25, 1100.84s/it]
                                                                                           
Best trial: 12. Best value: 0.132603:  65%|██████▌   | 13/20 [7:37:59<2:08:25, 1100.84s/it]
Best trial: 12. Best value: 0.132603:  65%|██████▌   | 13/20 [7:37:59<2:08:25, 1100.84s/it]
Best trial: 12. Best value: 0.132603:  70%|███████   | 14/20 [7:37:59<2:55:35, 1755.90s/it]
                                                                                           
Best trial: 12. Best value: 0.132603:  70%|███████   | 14/20 [8:25:23<2:55:35, 1755.90s/it]
Best trial: 25. Best value: 0.131125:  70%|███████   | 14/20 [8:25:23<2:55:35, 1755.90s/it]
Best trial: 25. Best value: 0.131125:  75%|███████▌  | 15/20 [8:25:23<2:53:40, 2084.13s/it]
                                                                                           
Best trial: 25. Best value: 0.131125:  75%|███████▌  | 15/20 [8:36:46<2:53:40, 2084.13s/it]
Best trial: 25. Best value: 0.131125:  75%|███████▌  | 15/20 [8:36:46<2:53:40, 2084.13s/it]
Best trial: 25. Best value: 0.131125:  80%|████████  | 16/20 [8:36:46<1:50:48, 1662.15s/it]
                                                                                           
Best trial: 25. Best value: 0.131125:  80%|████████  | 16/20 [9:31:20<1:50:48, 1662.15s/it]
Best trial: 25. Best value: 0.131125:  80%|████████  | 16/20 [9:31:20<1:50:48, 1662.15s/it]
Best trial: 25. Best value: 0.131125:  85%|████████▌ | 17/20 [9:31:20<1:47:20, 2146.94s/it]
                                                                                           
Best trial: 25. Best value: 0.131125:  85%|████████▌ | 17/20 [10:25:41<1:47:20, 2146.94s/it]
Best trial: 46. Best value: 0.130209:  85%|████████▌ | 17/20 [10:25:41<1:47:20, 2146.94s/it]
Best trial: 46. Best value: 0.130209:  90%|█████████ | 18/20 [10:25:41<1:22:43, 2481.70s/it]
                                                                                            
Best trial: 46. Best value: 0.130209:  90%|█████████ | 18/20 [10:45:27<1:22:43, 2481.70s/it]
Best trial: 46. Best value: 0.130209:  90%|█████████ | 18/20 [10:45:27<1:22:43, 2481.70s/it]
Best trial: 46. Best value: 0.130209:  95%|█████████▌| 19/20 [10:45:27<34:52, 2092.49s/it]  
                                                                                          
Best trial: 46. Best value: 0.130209:  95%|█████████▌| 19/20 [11:06:23<34:52, 2092.49s/it]
Best trial: 46. Best value: 0.130209:  95%|█████████▌| 19/20 [11:06:23<34:52, 2092.49s/it]
Best trial: 46. Best value: 0.130209: 100%|██████████| 20/20 [11:06:23<00:00, 1841.37s/it]
Best trial: 46. Best value: 0.130209: 100%|██████████| 20/20 [11:06:23<00:00, 1999.17s/it]
