/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-03 17:14:48,485] A new study created in RDB with name: lstmat_basicatt_autor_ss_tuning_v1

  0%|          | 0/40 [00:00<?, ?it/s]
                                      
  0%|          | 0/40 [38:32<?, ?it/s]
Best trial: 0. Best value: 0.245172:   0%|          | 0/40 [38:32<?, ?it/s]
Best trial: 0. Best value: 0.245172:   2%|▎         | 1/40 [38:32<25:02:53, 2312.14s/it]
                                                                                        
Best trial: 0. Best value: 0.245172:   2%|▎         | 1/40 [1:19:00<25:02:53, 2312.14s/it]
Best trial: 3. Best value: 0.154397:   2%|▎         | 1/40 [1:19:00<25:02:53, 2312.14s/it]
Best trial: 3. Best value: 0.154397:   5%|▌         | 2/40 [1:19:00<25:07:37, 2380.47s/it]
                                                                                          
Best trial: 3. Best value: 0.154397:   5%|▌         | 2/40 [2:34:05<25:07:37, 2380.47s/it]
Best trial: 3. Best value: 0.154397:   5%|▌         | 2/40 [2:34:05<25:07:37, 2380.47s/it]
Best trial: 3. Best value: 0.154397:   8%|▊         | 3/40 [2:34:05<34:26:12, 3350.62s/it]
                                                                                          
Best trial: 3. Best value: 0.154397:   8%|▊         | 3/40 [2:40:11<34:26:12, 3350.62s/it]
Best trial: 3. Best value: 0.154397:   8%|▊         | 3/40 [2:40:11<34:26:12, 3350.62s/it]
Best trial: 3. Best value: 0.154397:  10%|█         | 4/40 [2:40:11<21:43:16, 2172.13s/it]
                                                                                          
Best trial: 3. Best value: 0.154397:  10%|█         | 4/40 [2:56:55<21:43:16, 2172.13s/it]
Best trial: 3. Best value: 0.154397:  10%|█         | 4/40 [2:56:55<21:43:16, 2172.13s/it]
Best trial: 3. Best value: 0.154397:  12%|█▎        | 5/40 [2:56:55<17:01:31, 1751.20s/it]
                                                                                          
Best trial: 3. Best value: 0.154397:  12%|█▎        | 5/40 [3:04:25<17:01:31, 1751.20s/it]
Best trial: 3. Best value: 0.154397:  12%|█▎        | 5/40 [3:04:25<17:01:31, 1751.20s/it]
Best trial: 3. Best value: 0.154397:  15%|█▌        | 6/40 [3:04:25<12:21:32, 1308.61s/it]
                                                                                          
Best trial: 3. Best value: 0.154397:  15%|█▌        | 6/40 [3:12:21<12:21:32, 1308.61s/it]
Best trial: 6. Best value: 0.152176:  15%|█▌        | 6/40 [3:12:21<12:21:32, 1308.61s/it]
Best trial: 6. Best value: 0.152176:  18%|█▊        | 7/40 [3:12:21<9:30:07, 1036.58s/it] 
                                                                                         
Best trial: 6. Best value: 0.152176:  18%|█▊        | 7/40 [3:19:11<9:30:07, 1036.58s/it]
Best trial: 6. Best value: 0.152176:  18%|█▊        | 7/40 [3:19:11<9:30:07, 1036.58s/it]
