/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-03 17:45:41,941] Using an existing study with name 'lstmat_basicatt_autor_ss_tuning_v1' instead of creating a new one.

  0%|          | 0/20 [00:00<?, ?it/s]
                                      
  0%|          | 0/20 [38:36<?, ?it/s]
Best trial: 0. Best value: 0.245172:   0%|          | 0/20 [38:37<?, ?it/s]
Best trial: 0. Best value: 0.245172:   5%|▌         | 1/20 [38:37<12:13:43, 2317.01s/it]
                                                                                        
Best trial: 0. Best value: 0.245172:   5%|▌         | 1/20 [1:19:21<12:13:43, 2317.01s/it]
Best trial: 3. Best value: 0.154397:   5%|▌         | 1/20 [1:19:21<12:13:43, 2317.01s/it]
Best trial: 3. Best value: 0.154397:  10%|█         | 2/20 [1:19:21<11:57:36, 2392.03s/it]
                                                                                          
Best trial: 3. Best value: 0.154397:  10%|█         | 2/20 [2:34:54<11:57:36, 2392.03s/it]
Best trial: 6. Best value: 0.152176:  10%|█         | 2/20 [2:34:54<11:57:36, 2392.03s/it]
Best trial: 6. Best value: 0.152176:  15%|█▌        | 3/20 [2:34:54<15:54:40, 3369.44s/it]
                                                                                          
Best trial: 6. Best value: 0.152176:  15%|█▌        | 3/20 [4:00:53<15:54:40, 3369.44s/it]
Best trial: 12. Best value: 0.145794:  15%|█▌        | 3/20 [4:00:53<15:54:40, 3369.44s/it]
Best trial: 12. Best value: 0.145794:  20%|██        | 4/20 [4:00:53<18:06:57, 4076.12s/it]
                                                                                           
Best trial: 12. Best value: 0.145794:  20%|██        | 4/20 [4:28:54<18:06:57, 4076.12s/it]
Best trial: 12. Best value: 0.145794:  20%|██        | 4/20 [4:28:54<18:06:57, 4076.12s/it]
Best trial: 12. Best value: 0.145794:  25%|██▌       | 5/20 [4:28:54<13:23:04, 3212.29s/it]
                                                                                           
Best trial: 12. Best value: 0.145794:  25%|██▌       | 5/20 [4:54:34<13:23:04, 3212.29s/it]
Best trial: 12. Best value: 0.145794:  25%|██▌       | 5/20 [4:54:34<13:23:04, 3212.29s/it]
Best trial: 12. Best value: 0.145794:  30%|███       | 6/20 [4:54:34<10:16:53, 2643.79s/it]
                                                                                           
Best trial: 12. Best value: 0.145794:  30%|███       | 6/20 [5:05:58<10:16:53, 2643.79s/it]
Best trial: 12. Best value: 0.145794:  30%|███       | 6/20 [5:05:58<10:16:53, 2643.79s/it]
Best trial: 12. Best value: 0.145794:  35%|███▌      | 7/20 [5:05:58<7:14:00, 2003.09s/it] 
                                                                                          
Best trial: 12. Best value: 0.145794:  35%|███▌      | 7/20 [5:29:03<7:14:00, 2003.09s/it]
Best trial: 12. Best value: 0.145794:  35%|███▌      | 7/20 [5:29:03<7:14:00, 2003.09s/it]
Best trial: 12. Best value: 0.145794:  40%|████      | 8/20 [5:29:03<6:01:17, 1806.43s/it]
                                                                                          
Best trial: 12. Best value: 0.145794:  40%|████      | 8/20 [5:37:37<6:01:17, 1806.43s/it]
Best trial: 12. Best value: 0.145794:  40%|████      | 8/20 [5:37:37<6:01:17, 1806.43s/it]
Best trial: 12. Best value: 0.145794:  45%|████▌     | 9/20 [5:37:37<4:17:04, 1402.23s/it]
                                                                                          
Best trial: 12. Best value: 0.145794:  45%|████▌     | 9/20 [5:54:39<4:17:04, 1402.23s/it]
Best trial: 12. Best value: 0.145794:  45%|████▌     | 9/20 [5:54:39<4:17:04, 1402.23s/it]
Best trial: 12. Best value: 0.145794:  50%|█████     | 10/20 [5:54:39<3:34:09, 1284.94s/it]
                                                                                           
Best trial: 12. Best value: 0.145794:  50%|█████     | 10/20 [6:15:12<3:34:09, 1284.94s/it]
Best trial: 26. Best value: 0.14544:  50%|█████     | 10/20 [6:15:12<3:34:09, 1284.94s/it] 
Best trial: 26. Best value: 0.14544:  55%|█████▌    | 11/20 [6:15:12<3:10:22, 1269.13s/it]
                                                                                          
Best trial: 26. Best value: 0.14544:  55%|█████▌    | 11/20 [6:21:24<3:10:22, 1269.13s/it]
Best trial: 26. Best value: 0.14544:  55%|█████▌    | 11/20 [6:21:24<3:10:22, 1269.13s/it]
Best trial: 26. Best value: 0.14544:  60%|██████    | 12/20 [6:21:24<2:12:47, 995.98s/it] 
                                                                                         
Best trial: 26. Best value: 0.14544:  60%|██████    | 12/20 [6:38:01<2:12:47, 995.98s/it]
Best trial: 26. Best value: 0.14544:  60%|██████    | 12/20 [6:38:01<2:12:47, 995.98s/it]
Best trial: 26. Best value: 0.14544:  65%|██████▌   | 13/20 [6:38:01<1:56:15, 996.44s/it]
                                                                                         
Best trial: 26. Best value: 0.14544:  65%|██████▌   | 13/20 [6:58:35<1:56:15, 996.44s/it]
Best trial: 26. Best value: 0.14544:  65%|██████▌   | 13/20 [6:58:35<1:56:15, 996.44s/it]
Best trial: 26. Best value: 0.14544:  70%|███████   | 14/20 [6:58:35<1:46:48, 1068.16s/it]
                                                                                          
Best trial: 26. Best value: 0.14544:  70%|███████   | 14/20 [7:07:44<1:46:48, 1068.16s/it]
Best trial: 26. Best value: 0.14544:  70%|███████   | 14/20 [7:07:44<1:46:48, 1068.16s/it]
Best trial: 26. Best value: 0.14544:  75%|███████▌  | 15/20 [7:07:44<1:15:58, 911.67s/it] 
                                                                                         
Best trial: 26. Best value: 0.14544:  75%|███████▌  | 15/20 [8:10:24<1:15:58, 911.67s/it]
Best trial: 43. Best value: 0.142221:  75%|███████▌  | 15/20 [8:10:24<1:15:58, 911.67s/it]
Best trial: 43. Best value: 0.142221:  80%|████████  | 16/20 [8:10:24<1:57:56, 1769.07s/it]
                                                                                           
Best trial: 43. Best value: 0.142221:  80%|████████  | 16/20 [8:41:46<1:57:56, 1769.07s/it]
Best trial: 43. Best value: 0.142221:  80%|████████  | 16/20 [8:41:46<1:57:56, 1769.07s/it]
Best trial: 43. Best value: 0.142221:  85%|████████▌ | 17/20 [8:41:46<1:30:09, 1803.03s/it]
                                                                                           
Best trial: 43. Best value: 0.142221:  85%|████████▌ | 17/20 [9:28:58<1:30:09, 1803.03s/it]
Best trial: 43. Best value: 0.142221:  85%|████████▌ | 17/20 [9:28:58<1:30:09, 1803.03s/it]
Best trial: 43. Best value: 0.142221:  90%|█████████ | 18/20 [9:28:58<1:10:24, 2112.25s/it]
                                                                                           
Best trial: 43. Best value: 0.142221:  90%|█████████ | 18/20 [9:44:21<1:10:24, 2112.25s/it]
Best trial: 43. Best value: 0.142221:  90%|█████████ | 18/20 [9:44:21<1:10:24, 2112.25s/it]
Best trial: 43. Best value: 0.142221:  95%|█████████▌| 19/20 [9:44:21<29:14, 1754.91s/it]  
                                                                                         
Best trial: 43. Best value: 0.142221:  95%|█████████▌| 19/20 [9:52:36<29:14, 1754.91s/it]
Best trial: 43. Best value: 0.142221:  95%|█████████▌| 19/20 [9:52:36<29:14, 1754.91s/it]
Best trial: 43. Best value: 0.142221: 100%|██████████| 20/20 [9:52:36<00:00, 1376.74s/it]
Best trial: 43. Best value: 0.142221: 100%|██████████| 20/20 [9:52:36<00:00, 1777.83s/it]
