/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-03 17:51:09,875] A new study created in RDB with name: gru_autor_ss_tuning_20s_v1

  0%|          | 0/20 [00:00<?, ?it/s]
                                      
  0%|          | 0/20 [23:33<?, ?it/s]
Best trial: 0. Best value: 0.298489:   0%|          | 0/20 [23:33<?, ?it/s]
Best trial: 0. Best value: 0.298489:   5%|▌         | 1/20 [23:33<7:27:39, 1413.66s/it]
                                                                                       
Best trial: 0. Best value: 0.298489:   5%|▌         | 1/20 [1:02:40<7:27:39, 1413.66s/it]
Best trial: 1. Best value: 0.212588:   5%|▌         | 1/20 [1:02:40<7:27:39, 1413.66s/it]
Best trial: 1. Best value: 0.212588:  10%|█         | 2/20 [1:02:40<9:48:44, 1962.45s/it]
                                                                                         
Best trial: 1. Best value: 0.212588:  10%|█         | 2/20 [2:14:36<9:48:44, 1962.45s/it]
Best trial: 2. Best value: 0.21082:  10%|█         | 2/20 [2:14:36<9:48:44, 1962.45s/it] 
Best trial: 2. Best value: 0.21082:  15%|█▌        | 3/20 [2:14:36<14:20:35, 3037.40s/it]
                                                                                         
Best trial: 2. Best value: 0.21082:  15%|█▌        | 3/20 [2:43:58<14:20:35, 3037.40s/it]
Best trial: 2. Best value: 0.21082:  15%|█▌        | 3/20 [2:43:58<14:20:35, 3037.40s/it]
Best trial: 2. Best value: 0.21082:  20%|██        | 4/20 [2:43:58<11:15:40, 2533.75s/it]
                                                                                         
Best trial: 2. Best value: 0.21082:  20%|██        | 4/20 [3:29:32<11:15:40, 2533.75s/it]
Best trial: 2. Best value: 0.21082:  20%|██        | 4/20 [3:29:32<11:15:40, 2533.75s/it]
Best trial: 2. Best value: 0.21082:  25%|██▌       | 5/20 [3:29:32<10:51:29, 2605.94s/it]
                                                                                         
Best trial: 2. Best value: 0.21082:  25%|██▌       | 5/20 [4:05:51<10:51:29, 2605.94s/it]
Best trial: 2. Best value: 0.21082:  25%|██▌       | 5/20 [4:05:51<10:51:29, 2605.94s/it]
Best trial: 2. Best value: 0.21082:  30%|███       | 6/20 [4:05:51<9:34:13, 2460.95s/it] 
                                                                                        
Best trial: 2. Best value: 0.21082:  30%|███       | 6/20 [4:18:49<9:34:13, 2460.95s/it]
Best trial: 2. Best value: 0.21082:  30%|███       | 6/20 [4:18:49<9:34:13, 2460.95s/it]
Best trial: 2. Best value: 0.21082:  35%|███▌      | 7/20 [4:18:49<6:53:58, 1910.66s/it]
                                                                                        
Best trial: 2. Best value: 0.21082:  35%|███▌      | 7/20 [4:24:40<6:53:58, 1910.66s/it]
Best trial: 2. Best value: 0.21082:  35%|███▌      | 7/20 [4:24:40<6:53:58, 1910.66s/it]
Best trial: 2. Best value: 0.21082:  40%|████      | 8/20 [4:24:40<4:42:48, 1414.04s/it]
                                                                                        
Best trial: 2. Best value: 0.21082:  40%|████      | 8/20 [4:32:26<4:42:48, 1414.04s/it]
Best trial: 2. Best value: 0.21082:  40%|████      | 8/20 [4:32:26<4:42:48, 1414.04s/it]
Best trial: 2. Best value: 0.21082:  45%|████▌     | 9/20 [4:32:26<3:24:55, 1117.77s/it]
                                                                                        
