/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
/gpfs/users/lagardema/myenv/lib/python3.9/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2025-09-03 17:19:03,975] A new study created in RDB with name: gru_autor_ss_tuning_v2

  0%|          | 0/20 [00:00<?, ?it/s]
                                      
  0%|          | 0/20 [13:47<?, ?it/s]
Best trial: 0. Best value: 0.31327:   0%|          | 0/20 [13:47<?, ?it/s]
Best trial: 0. Best value: 0.31327:   5%|▌         | 1/20 [13:47<4:21:57, 827.22s/it]
                                                                                     
Best trial: 0. Best value: 0.31327:   5%|▌         | 1/20 [37:15<4:21:57, 827.22s/it]
Best trial: 1. Best value: 0.163599:   5%|▌         | 1/20 [37:15<4:21:57, 827.22s/it]
Best trial: 1. Best value: 0.163599:  10%|█         | 2/20 [37:15<5:50:47, 1169.30s/it]
                                                                                       
Best trial: 1. Best value: 0.163599:  10%|█         | 2/20 [1:19:54<5:50:47, 1169.30s/it]
Best trial: 2. Best value: 0.132558:  10%|█         | 2/20 [1:19:54<5:50:47, 1169.30s/it]
Best trial: 2. Best value: 0.132558:  15%|█▌        | 3/20 [1:19:54<8:31:04, 1803.82s/it]
                                                                                         
Best trial: 2. Best value: 0.132558:  15%|█▌        | 3/20 [1:37:47<8:31:04, 1803.82s/it]
Best trial: 2. Best value: 0.132558:  15%|█▌        | 3/20 [1:37:47<8:31:04, 1803.82s/it]
Best trial: 2. Best value: 0.132558:  20%|██        | 4/20 [1:37:47<6:44:05, 1515.34s/it]
                                                                                         
Best trial: 2. Best value: 0.132558:  20%|██        | 4/20 [2:04:58<6:44:05, 1515.34s/it]
Best trial: 2. Best value: 0.132558:  20%|██        | 4/20 [2:04:58<6:44:05, 1515.34s/it]
Best trial: 2. Best value: 0.132558:  25%|██▌       | 5/20 [2:04:58<6:29:14, 1556.95s/it]
                                                                                         
Best trial: 2. Best value: 0.132558:  25%|██▌       | 5/20 [2:26:20<6:29:14, 1556.95s/it]
Best trial: 2. Best value: 0.132558:  25%|██▌       | 5/20 [2:26:20<6:29:14, 1556.95s/it]
Best trial: 2. Best value: 0.132558:  30%|███       | 6/20 [2:26:20<5:41:26, 1463.33s/it]
                                                                                         
Best trial: 2. Best value: 0.132558:  30%|███       | 6/20 [2:33:42<5:41:26, 1463.33s/it]
Best trial: 2. Best value: 0.132558:  30%|███       | 6/20 [2:33:42<5:41:26, 1463.33s/it]
Best trial: 2. Best value: 0.132558:  35%|███▌      | 7/20 [2:33:42<4:04:44, 1129.56s/it]
                                                                                         
Best trial: 2. Best value: 0.132558:  35%|███▌      | 7/20 [2:37:09<4:04:44, 1129.56s/it]
Best trial: 2. Best value: 0.132558:  35%|███▌      | 7/20 [2:37:09<4:04:44, 1129.56s/it]
Best trial: 2. Best value: 0.132558:  40%|████      | 8/20 [2:37:09<2:47:10, 835.88s/it] 
                                                                                        
Best trial: 2. Best value: 0.132558:  40%|████      | 8/20 [2:41:51<2:47:10, 835.88s/it]
Best trial: 2. Best value: 0.132558:  40%|████      | 8/20 [2:41:51<2:47:10, 835.88s/it]
Best trial: 2. Best value: 0.132558:  45%|████▌     | 9/20 [2:41:51<2:01:29, 662.66s/it]
                                                                                        
Best trial: 2. Best value: 0.132558:  45%|████▌     | 9/20 [2:45:28<2:01:29, 662.66s/it]
Best trial: 2. Best value: 0.132558:  45%|████▌     | 9/20 [2:45:28<2:01:29, 662.66s/it]
Best trial: 2. Best value: 0.132558:  50%|█████     | 10/20 [2:45:28<1:27:30, 525.06s/it]
                                                                                         
Best trial: 2. Best value: 0.132558:  50%|█████     | 10/20 [3:33:55<1:27:30, 525.06s/it]
Best trial: 2. Best value: 0.132558:  50%|█████     | 10/20 [3:33:55<1:27:30, 525.06s/it]
Best trial: 2. Best value: 0.132558:  55%|█████▌    | 11/20 [3:33:55<3:08:07, 1254.21s/it]
                                                                                          
Best trial: 2. Best value: 0.132558:  55%|█████▌    | 11/20 [3:47:53<3:08:07, 1254.21s/it]
Best trial: 2. Best value: 0.132558:  55%|█████▌    | 11/20 [3:47:53<3:08:07, 1254.21s/it]
Best trial: 2. Best value: 0.132558:  60%|██████    | 12/20 [3:47:53<2:30:18, 1127.36s/it]
                                                                                          
Best trial: 2. Best value: 0.132558:  60%|██████    | 12/20 [3:57:45<2:30:18, 1127.36s/it]
Best trial: 2. Best value: 0.132558:  60%|██████    | 12/20 [3:57:45<2:30:18, 1127.36s/it]
Best trial: 2. Best value: 0.132558:  65%|██████▌   | 13/20 [3:57:45<1:52:37, 965.32s/it] 
                                                                                         
Best trial: 2. Best value: 0.132558:  65%|██████▌   | 13/20 [4:09:09<1:52:37, 965.32s/it]
Best trial: 2. Best value: 0.132558:  65%|██████▌   | 13/20 [4:09:09<1:52:37, 965.32s/it]
Best trial: 2. Best value: 0.132558:  70%|███████   | 14/20 [4:09:09<1:28:02, 880.42s/it]
                                                                                         
Best trial: 2. Best value: 0.132558:  70%|███████   | 14/20 [4:25:51<1:28:02, 880.42s/it]
Best trial: 2. Best value: 0.132558:  70%|███████   | 14/20 [4:25:51<1:28:02, 880.42s/it]
